userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
93970,Caribbean Flags,user187,337635,st kitts and nevis,no,18829.86899995804
93970,Caribbean Flags,user187,337632,jamaica,yes,18834.99199986458
93970,Caribbean Flags,user187,337629,dominica,no,18849.519000053406
93970,Caribbean Flags,user187,337631,haiti,no,18854.069000005722
93970,Caribbean Flags,user187,337633,martinique,no,18876.921000003815
93970,Caribbean Flags,user187,337626,barbados,no,18880.647000074387
93970,Caribbean Flags,user187,337623,anguilla,no,18896.132999897003
93970,Caribbean Flags,user187,337624,aruba,no,18899.425999879837
93970,Caribbean Flags,user187,337627,bonaire,no,18913.328999996185
93971,Asian Flags,user188,337300,japan,yes,18925.759000062943
93971,Asian Flags,user188,337303,philippines,no,18928.323000192642
93971,Asian Flags,user188,337296,bangladesh,no,18936.18600010872
93971,Asian Flags,user188,337298,hong kong,yes,18939.899000167847
93971,Asian Flags,user188,337301,maldives,no,18958.384999990463
93971,Asian Flags,user188,337310,vietnam,yes,18963.25
93971,Asian Flags,user188,337305,singapore,no,18971.009000062943
93971,Asian Flags,user188,337297,china,yes,18973.57000017166
93971,Asian Flags,user188,337299,india,yes,18986.196000099182
93971,Asian Flags,user188,337308,taiwan,no,18988.457000017166
93971,Asian Flags,user188,337302,nepal,yes,18995.72500014305
93971,Asian Flags,user188,337309,thailand,no,18998.50800013542
93971,Asian Flags,user188,337307,sri lanka,no,19027.40499997139
93971,Asian Flags,user188,337306,south korea,yes,19033.47100019455
93971,Asian Flags,user188,337304,saudi arabia,no,19053.732000112534
93971,Caribbean Flags,user188,337628,cuba,no,19159.587000131607
93971,Caribbean Flags,user188,337630,grenada,no,19162.93400001526
93971,Caribbean Flags,user188,337631,haiti,no,19174.152000188828
93971,Caribbean Flags,user188,337635,st kitts and nevis,no,19177.071000099182
93971,Caribbean Flags,user188,337637,trinidad,no,19186.738000154495
93971,Caribbean Flags,user188,337623,anguilla,no,19188.675000190735
93971,Caribbean Flags,user188,337632,jamaica,no,19194.509000062943
93971,Caribbean Flags,user188,337624,aruba,no,19196.68700003624
93971,Caribbean Flags,user188,337627,bonaire,no,19203.700999975204
93971,Caribbean Flags,user188,337633,martinique,no,19205.49900007248
93971,Caribbean Flags,user188,337625,bahamas,no,19220.072000026703
93971,Caribbean Flags,user188,337636,st lucia,no,19223.05900001526
93971,Caribbean Flags,user188,337629,dominica,no,19259.825999975204
93971,Caribbean Flags,user188,337626,barbados,no,19264.164000034332
93971,Caribbean Flags,user188,337634,montserrat,no,19291.53100013733
93969,Caribbean Flags,user186,337623,anguilla,no,23976.490000009537
93969,Caribbean Flags,user186,337631,haiti,no,24000.394000053406
93969,Caribbean Flags,user186,337633,martinique,no,24009.604000091553
93969,Caribbean Flags,user186,337637,trinidad,no,24013.200999975204
93969,Caribbean Flags,user186,337630,grenada,no,24022.490000009537
93969,Caribbean Flags,user186,337624,aruba,no,24026.823999881744
93969,Caribbean Flags,user186,337635,st kitts and nevis,no,24037.790999889374
93969,Caribbean Flags,user186,337634,montserrat,no,24041.269999980927
93969,Caribbean Flags,user186,337626,barbados,no,24060
93969,Caribbean Flags,user186,337629,dominica,no,24102.319999933243
93969,Caribbean Flags,user186,337636,st lucia,no,24116.265000104904
93969,Caribbean Flags,user186,337627,bonaire,no,24150.819999933243
93969,Caribbean Flags,user186,337625,bahamas,no,24154.22099995613
93969,Caribbean Flags,user186,337628,cuba,no,24180.424999952316
93969,Caribbean Flags,user186,337632,jamaica,no,24185.526000022888
89366,Asian Flags,user140,337302,nepal,no,18999.38100004196
89366,Asian Flags,user140,337302,nepal,no,251962.5190000534
89366,Asian Flags,user140,337297,china,no,19004.22300004959
89366,Asian Flags,user140,337297,china,yes,251967.36100006104
89366,Asian Flags,user140,337296,bangladesh,no,19015.50200009346
89366,Asian Flags,user140,337296,bangladesh,no,251978.6400001049
89366,Asian Flags,user140,337300,japan,yes,19021.990999937057
89366,Asian Flags,user140,337300,japan,yes,251985.1289999485
89366,Asian Flags,user140,337305,singapore,no,19030.838000059128
89366,Asian Flags,user140,337305,singapore,no,251993.97600007057
89366,Asian Flags,user140,337304,saudi arabia,no,19035.174000024796
89366,Asian Flags,user140,337304,saudi arabia,no,251998.31200003624
89366,Asian Flags,user140,337299,india,yes,19047.96499991417
89366,Asian Flags,user140,337299,india,no,252011.1029999256
89366,Asian Flags,user140,337303,philippines,no,19053.164999961853
89366,Asian Flags,user140,337303,philippines,no,252016.3029999733
89366,Asian Flags,user140,337298,hong kong,no,19081.299000024796
89366,Asian Flags,user140,337298,hong kong,no,252044.43700003624
89366,Asian Flags,user140,337307,sri lanka,no,19097.039000034332
89366,Asian Flags,user140,337307,sri lanka,no,252060.17700004578
89366,Asian Flags,user140,337310,vietnam,no,19102.924999952316
89366,Asian Flags,user140,337310,vietnam,no,252066.06299996376
89366,Asian Flags,user140,337309,thailand,no,19124.74699997902
89366,Asian Flags,user140,337309,thailand,no,252087.88499999046
89366,Asian Flags,user140,337308,taiwan,no,19143.81299996376
89366,Asian Flags,user140,337308,taiwan,no,252106.9509999752
89366,Asian Flags,user140,337306,south korea,yes,19148.31100010872
89366,Asian Flags,user140,337306,south korea,yes,252111.44900012016
89366,Asian Flags,user140,337301,maldives,no,19165.97000002861
89366,Asian Flags,user140,337301,maldives,no,252129.10800004005
89366,Caribbean Flags,user140,337623,anguilla,no,22447.84400010109
89366,Caribbean Flags,user140,337623,anguilla,no,255410.98200011253
89366,Caribbean Flags,user140,337630,grenada,no,22452.428999900818
89366,Caribbean Flags,user140,337630,grenada,no,255415.56699991226
89366,Caribbean Flags,user140,337633,martinique,no,22464.490000009537
89366,Caribbean Flags,user140,337633,martinique,no,255427.62800002098
89366,Caribbean Flags,user140,337634,montserrat,no,22468.144999980927
89366,Caribbean Flags,user140,337634,montserrat,no,255431.28299999237
89366,Caribbean Flags,user140,337636,st lucia,no,22481.352999925613
89366,Caribbean Flags,user140,337636,st lucia,no,255444.49099993706
89366,Caribbean Flags,user140,337632,jamaica,no,22484.933000087738
89366,Caribbean Flags,user140,337632,jamaica,yes,255448.07100009918
89366,Caribbean Flags,user140,337631,haiti,no,22496.293999910355
89366,Caribbean Flags,user140,337631,haiti,no,255459.4319999218
89366,Caribbean Flags,user140,337626,barbados,no,22499.260999917984
89366,Caribbean Flags,user140,337626,barbados,no,255462.39899992943
89366,Caribbean Flags,user140,337627,bonaire,no,22532.75200009346
89366,Caribbean Flags,user140,337627,bonaire,no,255495.8900001049
89366,Caribbean Flags,user140,337624,aruba,no,22585.55900001526
89366,Caribbean Flags,user140,337624,aruba,no,255548.6970000267
89366,Caribbean Flags,user140,337635,st kitts and nevis,no,22619.83999991417
89366,Caribbean Flags,user140,337635,st kitts and nevis,no,255582.9779999256
89366,Caribbean Flags,user140,337628,cuba,no,22649.460000038147
89366,Caribbean Flags,user140,337628,cuba,no,255612.5980000496
89366,Caribbean Flags,user140,337637,trinidad,no,22669.94099998474
89366,Caribbean Flags,user140,337637,trinidad,no,255633.07899999619
89366,Caribbean Flags,user140,337625,bahamas,no,22680.97099995613
89366,Caribbean Flags,user140,337625,bahamas,no,255644.10899996758
89366,Caribbean Flags,user140,337629,dominica,no,22799.15899991989
89366,Caribbean Flags,user140,337629,dominica,no,255762.29699993134
94295,Asian Flags,user196,337303,philippines,no,18267.421999931335
94295,Asian Flags,user196,337306,south korea,yes,18271.90099978447
94295,Asian Flags,user196,337307,sri lanka,no,18280.237999916077
94295,Asian Flags,user196,337308,taiwan,no,18283.534999847412
94295,Asian Flags,user196,337298,hong kong,no,18291.68899989128
94295,Asian Flags,user196,337305,singapore,no,18294.65199995041
94295,Asian Flags,user196,337304,saudi arabia,no,18309.914999961853
94295,Asian Flags,user196,337309,thailand,no,18313.489999771118
94295,Asian Flags,user196,337300,japan,yes,18328.08499979973
94295,Asian Flags,user196,337301,maldives,no,18338.65699982643
94295,Asian Flags,user196,337310,vietnam,no,18342.662999868393
94295,Asian Flags,user196,337299,india,yes,18360.34699988365
94295,Asian Flags,user196,337297,china,yes,18371.066999912262
94295,Asian Flags,user196,337296,bangladesh,no,18374.443999767303
94295,Asian Flags,user196,337302,nepal,no,18386.65299987793
94295,Caribbean Flags,user196,337625,bahamas,no,18787.5609998703
94295,Caribbean Flags,user196,337626,barbados,no,18795.514999866486
94295,Caribbean Flags,user196,337624,aruba,no,18807.083999872208
94295,Caribbean Flags,user196,337633,martinique,no,18813.125
94295,Caribbean Flags,user196,337637,trinidad,no,18822.292999982834
94295,Caribbean Flags,user196,337627,bonaire,no,18828.196999788284
94295,Caribbean Flags,user196,337623,anguilla,no,18841.5039999485
94295,Caribbean Flags,user196,337635,st kitts and nevis,no,18845.173999786377
94295,Caribbean Flags,user196,337628,cuba,no,18864.296000003815
94295,Caribbean Flags,user196,337629,dominica,no,18891.518999814987
94295,Caribbean Flags,user196,337631,haiti,no,18898.944999933243
94295,Caribbean Flags,user196,337634,montserrat,no,18926.25099992752
94295,Caribbean Flags,user196,337636,st lucia,no,18939.71599984169
94295,Caribbean Flags,user196,337632,jamaica,no,18943.803999900818
94295,Caribbean Flags,user196,337630,grenada,no,18966.331999778748
93972,Asian Flags,user189,337305,singapore,no,18306.02799987793
93972,Asian Flags,user189,337304,saudi arabia,no,18311.941999912262
93972,Asian Flags,user189,337308,taiwan,no,18322.635999917984
93972,Asian Flags,user189,337301,maldives,no,18327.49499988556
93972,Asian Flags,user189,337302,nepal,no,18338.72099995613
93972,Asian Flags,user189,337297,china,yes,18343.05499982834
93972,Asian Flags,user189,337298,hong kong,no,18352.700999975204
93972,Asian Flags,user189,337306,south korea,yes,18357.917999982834
93972,Asian Flags,user189,337300,japan,yes,18374.5
93972,Asian Flags,user189,337299,india,no,18377.42999982834
93972,Asian Flags,user189,337307,sri lanka,no,18423.766999959946
93972,Asian Flags,user189,337310,vietnam,no,18427.055999994278
93972,Asian Flags,user189,337303,philippines,no,18449.143999814987
93972,Asian Flags,user189,337296,bangladesh,no,18454.819000005722
93972,Asian Flags,user189,337309,thailand,no,18484.884999990463
93972,Caribbean Flags,user189,337636,st lucia,no,18825.27499985695
93972,Caribbean Flags,user189,337631,haiti,no,18833.05499982834
93972,Caribbean Flags,user189,337627,bonaire,no,18842.551999807358
93972,Caribbean Flags,user189,337624,aruba,no,18846.458999872208
93972,Caribbean Flags,user189,337623,anguilla,no,18856.161999940872
93972,Caribbean Flags,user189,337633,martinique,no,18861.051999807358
93972,Caribbean Flags,user189,337628,cuba,no,18871.27499985695
93972,Caribbean Flags,user189,337629,dominica,no,18874.861999988556
93972,Caribbean Flags,user189,337626,barbados,no,18886.023999929428
93972,Caribbean Flags,user189,337625,bahamas,no,18910.71499991417
93972,Caribbean Flags,user189,337630,grenada,no,18923.177999973297
93972,Caribbean Flags,user189,337634,montserrat,no,18926.72199988365
93972,Caribbean Flags,user189,337635,st kitts and nevis,no,18954.202999830246
93972,Caribbean Flags,user189,337637,trinidad,no,18957.673999786377
93972,Caribbean Flags,user189,337632,jamaica,no,18973.826999902725
93965,Asian Flags,user182,337302,nepal,no,18269.676000118256
93965,Asian Flags,user182,337298,hong kong,no,18274.375
93965,Asian Flags,user182,337304,saudi arabia,no,18286.50300002098
93965,Asian Flags,user182,337309,thailand,yes,18289.610000133514
93965,Asian Flags,user182,337296,bangladesh,no,18298.742000102997
93965,Asian Flags,user182,337308,taiwan,no,18302.00200009346
93965,Asian Flags,user182,337306,south korea,yes,18314.137000083923
93965,Asian Flags,user182,337310,vietnam,no,18316.865000009537
93965,Asian Flags,user182,337297,china,no,18329.22500014305
93965,Asian Flags,user182,337303,philippines,yes,18346.180999994278
93965,Asian Flags,user182,337299,india,yes,18351.615000009537
93965,Asian Flags,user182,337305,singapore,no,18371.933000087738
93965,Asian Flags,user182,337301,maldives,no,18379.75600004196
93965,Asian Flags,user182,337300,japan,yes,18392.109000205994
93965,Asian Flags,user182,337307,sri lanka,no,18395.06100010872
93965,Caribbean Flags,user182,337634,montserrat,no,18795.631999969482
93965,Caribbean Flags,user182,337627,bonaire,no,18800.47200012207
93965,Caribbean Flags,user182,337632,jamaica,no,18810.671000003815
93965,Caribbean Flags,user182,337637,trinidad,no,18813.588000059128
93965,Caribbean Flags,user182,337631,haiti,no,18822.584000110626
93965,Caribbean Flags,user182,337628,cuba,no,18827.41500020027
93965,Caribbean Flags,user182,337626,barbados,no,18838.664000034332
93965,Caribbean Flags,user182,337625,bahamas,no,18841.38300013542
93965,Caribbean Flags,user182,337633,martinique,no,18857.580000162125
93965,Caribbean Flags,user182,337623,anguilla,no,18860.56599998474
93965,Caribbean Flags,user182,337636,st lucia,no,18877.99900007248
93965,Caribbean Flags,user182,337624,aruba,no,18899.887000083923
93965,Caribbean Flags,user182,337630,grenada,no,18903.28299999237
93965,Caribbean Flags,user182,337635,st kitts and nevis,no,18911.68400001526
93965,Caribbean Flags,user182,337629,dominica,no,18924.402000188828
89515,Asian Flags,user179,337309,thailand,no,18259.930999994278
89515,Asian Flags,user179,337306,south korea,yes,18266.169000148773
89515,Asian Flags,user179,337301,maldives,no,18275.492000102997
89515,Asian Flags,user179,337305,singapore,no,18279.337000131607
89515,Asian Flags,user179,337296,bangladesh,yes,18291.420000076294
89515,Asian Flags,user179,337307,sri lanka,yes,18294.37700009346
89515,Asian Flags,user179,337299,india,yes,18311.78600001335
89515,Asian Flags,user179,337300,japan,yes,18315.075999975204
89515,Asian Flags,user179,337304,saudi arabia,no,18329.28800010681
89515,Asian Flags,user179,337310,vietnam,no,18392.18400001526
89515,Asian Flags,user179,337302,nepal,yes,18400.49800014496
89515,Asian Flags,user179,337298,hong kong,no,18409.710999965668
89515,Asian Flags,user179,337303,philippines,no,18416.02800011635
89515,Asian Flags,user179,337308,taiwan,no,18432.261000156403
89515,Asian Flags,user179,337297,china,yes,18436.149000167847
89515,Caribbean Flags,user179,337624,aruba,no,18784.828999996185
89515,Caribbean Flags,user179,337632,jamaica,no,18800.332000017166
89515,Caribbean Flags,user179,337635,st kitts and nevis,no,18809.71799993515
89515,Caribbean Flags,user179,337625,bahamas,no,18814.325999975204
89515,Caribbean Flags,user179,337630,grenada,no,18828.68600010872
89515,Caribbean Flags,user179,337626,barbados,no,18832.394999980927
89515,Caribbean Flags,user179,337623,anguilla,no,18846.233000040054
89515,Caribbean Flags,user179,337628,cuba,no,18849.960000038147
89515,Caribbean Flags,user179,337629,dominica,no,18981.729000091553
89515,Caribbean Flags,user179,337631,haiti,no,18987.351999998093
89515,Caribbean Flags,user179,337627,bonaire,no,19005.63100004196
89515,Caribbean Flags,user179,337634,montserrat,no,19013.105999946594
89515,Caribbean Flags,user179,337633,martinique,no,19119.16300010681
89515,Caribbean Flags,user179,337637,trinidad,no,19123.798000097275
89515,Caribbean Flags,user179,337636,st lucia,no,19134.27999997139
89335,Asian Flags,user107,337304,saudi arabia,no,18298.334000110626
89335,Asian Flags,user107,337300,japan,yes,18303.618000030518
89335,Asian Flags,user107,337303,philippines,no,18314.707000017166
89335,Asian Flags,user107,337297,china,yes,18319.58899998665
89335,Asian Flags,user107,337305,singapore,no,18329.509999990463
89335,Asian Flags,user107,337310,vietnam,yes,18333.861999988556
89335,Asian Flags,user107,337309,thailand,no,18343.148000001907
89335,Asian Flags,user107,337299,india,no,18349.31700015068
89335,Asian Flags,user107,337307,sri lanka,no,18365.919000148773
89335,Asian Flags,user107,337298,hong kong,no,18394.828000068665
89335,Asian Flags,user107,337308,taiwan,no,18400.394000053406
89335,Asian Flags,user107,337296,bangladesh,no,18425.394999980927
89335,Asian Flags,user107,337306,south korea,yes,18444.22500014305
89335,Asian Flags,user107,337301,maldives,no,18447.06700015068
89335,Asian Flags,user107,337302,nepal,no,18475.46900010109
89335,Caribbean Flags,user107,337630,grenada,no,18869.40900015831
89335,Caribbean Flags,user107,337636,st lucia,no,18873.13100004196
89335,Caribbean Flags,user107,337626,barbados,no,18884.101000070572
89335,Caribbean Flags,user107,337625,bahamas,no,18888.560000181198
89335,Caribbean Flags,user107,337629,dominica,no,18907.430000066757
89335,Caribbean Flags,user107,337637,trinidad,no,18912.21700000763
89335,Caribbean Flags,user107,337628,cuba,no,18921.988000154495
89335,Caribbean Flags,user107,337633,martinique,no,18942.49699997902
89335,Caribbean Flags,user107,337624,aruba,no,19020.09599995613
89335,Caribbean Flags,user107,337627,bonaire,no,19044.819000005722
89335,Caribbean Flags,user107,337634,montserrat,no,19123.65799999237
89335,Caribbean Flags,user107,337623,anguilla,no,19128.40300011635
89335,Caribbean Flags,user107,337635,st kitts and nevis,no,19146.898000001907
89335,Caribbean Flags,user107,337631,haiti,no,19153.65600013733
89335,Caribbean Flags,user107,337632,jamaica,yes,19176.022000074387
89328,Asian Flags,user100,337305,singapore,no,18333.540999889374
89328,Asian Flags,user100,337299,india,yes,18338.443999767303
89328,Asian Flags,user100,337301,maldives,no,18346.039999961853
89328,Asian Flags,user100,337306,south korea,yes,18349.949999809265
89328,Asian Flags,user100,337304,saudi arabia,yes,18357.284999847412
89328,Asian Flags,user100,337297,china,yes,18359.599999904633
89328,Asian Flags,user100,337307,sri lanka,no,18367.706999778748
89328,Asian Flags,user100,337303,philippines,no,18370.604999780655
89328,Asian Flags,user100,337300,japan,yes,18378.705999851227
89328,Asian Flags,user100,337310,vietnam,yes,18381.24499988556
89328,Asian Flags,user100,337298,hong kong,no,18394.103999853134
89328,Asian Flags,user100,337309,thailand,no,18399.580999851227
89328,Asian Flags,user100,337308,taiwan,yes,18427.298999786377
89328,Asian Flags,user100,337302,nepal,no,18443.678999900818
89328,Asian Flags,user100,337296,bangladesh,no,18446.800999879837
89328,Caribbean Flags,user100,337627,bonaire,no,18848.139999866486
89328,Caribbean Flags,user100,337624,aruba,no,18854.5569999218
89328,Caribbean Flags,user100,337626,barbados,no,18864.702999830246
89328,Caribbean Flags,user100,337630,grenada,no,18867.990999937057
89328,Caribbean Flags,user100,337635,st kitts and nevis,no,18877.947999954224
89328,Caribbean Flags,user100,337629,dominica,no,18881.301999807358
89328,Caribbean Flags,user100,337631,haiti,no,18895.15399980545
89328,Caribbean Flags,user100,337632,jamaica,no,18902.09099984169
89328,Caribbean Flags,user100,337623,anguilla,no,18928.12399983406
89328,Caribbean Flags,user100,337633,martinique,no,18932.648999929428
89328,Caribbean Flags,user100,337628,cuba,no,18970.640999794006
89328,Caribbean Flags,user100,337634,montserrat,no,18975.364999771118
89328,Caribbean Flags,user100,337625,bahamas,no,19008.74699997902
89328,Caribbean Flags,user100,337636,st lucia,no,19022.763999938965
89328,Caribbean Flags,user100,337637,trinidad,no,19027.3109998703
94291,Asian Flags,user194,337309,thailand,no,18232.74399995804
94291,Asian Flags,user194,337300,japan,yes,18237.055999994278
94291,Asian Flags,user194,337297,china,yes,18246.325000047684
94291,Asian Flags,user194,337302,nepal,no,18248.976999998093
94291,Asian Flags,user194,337310,vietnam,no,18259.31100010872
94291,Asian Flags,user194,337296,bangladesh,yes,18262.604000091553
94291,Asian Flags,user194,337298,hong kong,no,18280.72500014305
94291,Asian Flags,user194,337301,maldives,no,18296.50100016594
94291,Asian Flags,user194,337306,south korea,yes,18329.890000104904
94291,Asian Flags,user194,337304,saudi arabia,no,18332.982000112534
94291,Asian Flags,user194,337308,taiwan,no,18363.96600008011
94291,Asian Flags,user194,337303,philippines,no,18370.419000148773
94291,Asian Flags,user194,337299,india,yes,18400.25600004196
94291,Asian Flags,user194,337307,sri lanka,no,18402.930000066757
94291,Asian Flags,user194,337305,singapore,no,18412.733999967575
94291,Caribbean Flags,user194,337637,trinidad,no,18779.334000110626
94291,Caribbean Flags,user194,337630,grenada,no,18783.164000034332
94291,Caribbean Flags,user194,337632,jamaica,no,18792.305999994278
94291,Caribbean Flags,user194,337631,haiti,no,18795.111999988556
94291,Caribbean Flags,user194,337634,montserrat,no,18806.78100013733
94291,Caribbean Flags,user194,337628,cuba,no,18810.12800002098
94291,Caribbean Flags,user194,337635,st kitts and nevis,no,18825.66300010681
94291,Caribbean Flags,user194,337623,anguilla,no,18828.140000104904
94291,Caribbean Flags,user194,337625,bahamas,no,18865.769999980927
94291,Caribbean Flags,user194,337633,martinique,no,18905.44200015068
94291,Caribbean Flags,user194,337627,bonaire,no,18910.139000177383
94291,Caribbean Flags,user194,337629,dominica,no,18934.302000045776
94291,Caribbean Flags,user194,337624,aruba,no,18944.06700015068
94291,Caribbean Flags,user194,337636,st lucia,no,18947.638000011444
94291,Caribbean Flags,user194,337626,barbados,no,18998.90600013733
94288,Asian Flags,user191,337296,bangladesh,yes,18427.743000030518
94288,Asian Flags,user191,337305,singapore,no,18431.224999904633
94288,Asian Flags,user191,337303,philippines,yes,18442.49199986458
94288,Asian Flags,user191,337304,saudi arabia,yes,18445.138000011444
94288,Asian Flags,user191,337309,thailand,no,18453.828999996185
94288,Asian Flags,user191,337297,china,yes,18457.079999923706
94288,Asian Flags,user191,337299,india,yes,18465.198999881744
94288,Asian Flags,user191,337300,japan,yes,18467.800999879837
94288,Asian Flags,user191,337301,maldives,no,18476.75199985504
94288,Asian Flags,user191,337310,vietnam,no,18482.41000008583
94288,Asian Flags,user191,337298,hong kong,no,18525.838000059128
94288,Asian Flags,user191,337306,south korea,yes,18530.2539999485
94288,Asian Flags,user191,337302,nepal,no,18555.00099992752
94288,Asian Flags,user191,337308,taiwan,no,18559.490999937057
94288,Asian Flags,user191,337307,sri lanka,no,18571.553999900818
94508,Asian Flags,user197,337307,sri lanka,no,18306.870000123978
94508,Asian Flags,user197,337296,bangladesh,no,18317.642000198364
94508,Asian Flags,user197,337305,singapore,no,18334.481000185013
94508,Asian Flags,user197,337306,south korea,yes,18343.28700017929
94508,Asian Flags,user197,337303,philippines,no,18356.03800010681
94508,Asian Flags,user197,337298,hong kong,no,18362.19500017166
94508,Asian Flags,user197,337297,china,yes,18373.31700015068
94508,Asian Flags,user197,337302,nepal,no,18392.651000022888
94508,Asian Flags,user197,337299,india,yes,18409.055000066757
94508,Asian Flags,user197,337310,vietnam,no,18412.372000217438
94508,Asian Flags,user197,337308,taiwan,no,18440.41000008583
94508,Asian Flags,user197,337304,saudi arabia,no,18460.053000211716
94508,Asian Flags,user197,337301,maldives,no,18465.551000118256
94508,Asian Flags,user197,337309,thailand,no,18487.68800020218
94288,Caribbean Flags,user191,337628,cuba,no,18761.72199988365
94288,Caribbean Flags,user191,337627,bonaire,no,18770.47099995613
94288,Caribbean Flags,user191,337626,barbados,no,18781.073999881744
94288,Caribbean Flags,user191,337623,anguilla,no,18786.34800004959
94508,Asian Flags,user197,337300,japan,yes,18532.112000226974
94288,Caribbean Flags,user191,337630,grenada,no,18802.144000053406
94288,Caribbean Flags,user191,337629,dominica,no,18806.141999959946
94288,Caribbean Flags,user191,337624,aruba,no,18819.141999959946
94288,Caribbean Flags,user191,337633,martinique,no,18822.536999940872
94288,Caribbean Flags,user191,337635,st kitts and nevis,no,18846.398999929428
94288,Caribbean Flags,user191,337637,trinidad,no,18857.77999997139
94288,Caribbean Flags,user191,337634,montserrat,no,18872.144000053406
94288,Caribbean Flags,user191,337632,jamaica,yes,18885.391000032425
94288,Caribbean Flags,user191,337625,bahamas,no,18888.40199995041
94288,Caribbean Flags,user191,337636,st lucia,no,18899.62800002098
94288,Caribbean Flags,user191,337631,haiti,no,18913.550999879837
94508,Caribbean Flags,user197,337624,aruba,no,18828.78200006485
94508,Caribbean Flags,user197,337633,martinique,no,18838.56700015068
94508,Caribbean Flags,user197,337636,st lucia,no,18851.480000019073
94508,Caribbean Flags,user197,337632,jamaica,no,18862.590000152588
94508,Caribbean Flags,user197,337637,trinidad,no,18880.18400001526
94508,Caribbean Flags,user197,337630,grenada,no,18885.178000211716
94508,Caribbean Flags,user197,337627,bonaire,no,18910.90300011635
94508,Caribbean Flags,user197,337628,cuba,no,18917.03700017929
94508,Caribbean Flags,user197,337635,st kitts and nevis,no,18952.28700017929
94508,Caribbean Flags,user197,337623,anguilla,no,18959.276000022888
94508,Caribbean Flags,user197,337629,dominica,no,18975.088000059128
94508,Caribbean Flags,user197,337626,barbados,no,19000.922000169754
94508,Caribbean Flags,user197,337634,montserrat,no,19006.446000099182
94508,Caribbean Flags,user197,337631,haiti,no,19067.03800010681
94508,Caribbean Flags,user197,337625,bahamas,no,19086.240000009537
94509,Asian Flags,user198,337306,south korea,yes,18511.41300010681
94509,Asian Flags,user198,337297,china,yes,18516.302999973297
94509,Asian Flags,user198,337298,hong kong,no,18531.174000024796
94509,Asian Flags,user198,337304,saudi arabia,no,18537.191999912262
94509,Asian Flags,user198,337301,maldives,no,18549.19099998474
94509,Asian Flags,user198,337296,bangladesh,no,18555.650000095367
94509,Asian Flags,user198,337303,philippines,no,18686.430000066757
94509,Asian Flags,user198,337302,nepal,yes,18691.59700012207
94509,Asian Flags,user198,337308,taiwan,no,18701.239000082016
94509,Asian Flags,user198,337309,thailand,no,18714.361999988556
94509,Asian Flags,user198,337300,japan,yes,18719.667000055313
94509,Asian Flags,user198,337299,india,no,18730.117000102997
94509,Asian Flags,user198,337307,sri lanka,no,18814.539999961853
94509,Asian Flags,user198,337305,singapore,no,18819.335999965668
94509,Asian Flags,user198,337310,vietnam,no,18831.801000118256
94509,Caribbean Flags,user198,337630,grenada,no,19023.68799996376
94509,Caribbean Flags,user198,337633,martinique,no,19027.483999967575
94509,Caribbean Flags,user198,337627,bonaire,no,19040.296000003815
94509,Caribbean Flags,user198,337636,st lucia,no,19044.645999908447
94509,Caribbean Flags,user198,337624,aruba,no,19052.398999929428
94509,Caribbean Flags,user198,337629,dominica,no,19056.495000123978
94509,Caribbean Flags,user198,337623,anguilla,no,19067.49900007248
94509,Caribbean Flags,user198,337628,cuba,no,19071.321000099182
94509,Caribbean Flags,user198,337637,trinidad,no,19090.571000099182
94509,Caribbean Flags,user198,337626,barbados,no,19117.91300010681
94509,Caribbean Flags,user198,337632,jamaica,no,19211.098999977112
94509,Caribbean Flags,user198,337634,montserrat,no,19213.38000011444
94509,Caribbean Flags,user198,337635,st kitts and nevis,no,19231.578000068665
94509,Caribbean Flags,user198,337625,bahamas,no,19234.143000125885
94509,Caribbean Flags,user198,337631,haiti,no,19245.50600004196
94510,Asian Flags,user199,337307,sri lanka,no,18606.677000045776
94510,Asian Flags,user199,337306,south korea,yes,18613.93600010872
94510,Asian Flags,user199,337300,japan,yes,18622.680999994278
94510,Asian Flags,user199,337310,vietnam,yes,18624.976000070572
94510,Asian Flags,user199,337296,bangladesh,no,18632.200000047684
94510,Asian Flags,user199,337308,taiwan,yes,18638.759000062943
94510,Asian Flags,user199,337305,singapore,yes,18645.77800011635
94510,Asian Flags,user199,337304,saudi arabia,yes,18648.792999982834
94510,Asian Flags,user199,337301,maldives,no,18660.473999977112
94510,Asian Flags,user199,337302,nepal,yes,18682.108000040054
94510,Asian Flags,user199,337297,china,yes,18740.47200012207
94510,Asian Flags,user199,337299,india,no,18755.21700000763
94510,Asian Flags,user199,337309,thailand,yes,18757.478000164032
94510,Asian Flags,user199,337298,hong kong,yes,18768.200999975204
94510,Asian Flags,user199,337303,philippines,yes,18771.292999982834
94510,Caribbean Flags,user199,337637,trinidad,no,19219.50200009346
94510,Caribbean Flags,user199,337633,martinique,no,19225.703999996185
94510,Caribbean Flags,user199,337631,haiti,no,19242.170000076294
94510,Caribbean Flags,user199,337627,bonaire,no,19248.68600010872
94510,Caribbean Flags,user199,337628,cuba,no,19265.90799999237
94510,Caribbean Flags,user199,337635,st kitts and nevis,no,19269.21700000763
94510,Caribbean Flags,user199,337623,anguilla,no,19316.7539999485
94510,Caribbean Flags,user199,337626,barbados,no,19322.419000148773
94510,Caribbean Flags,user199,337625,bahamas,no,19364.742000102997
94510,Caribbean Flags,user199,337636,st lucia,no,19369.101000070572
