userId,lessonId,screen_name,factId,answer,prior_knowledge,offset
93968,Caribbean Flags,user185,337623,anguilla,no,-6281.059000015259
93968,Caribbean Flags,user185,337634,montserrat,no,-6266.6159999370575
93968,Caribbean Flags,user185,337627,bonaire,no,-6241.8259999752045
93968,Caribbean Flags,user185,337626,barbados,no,-6238.851999998093
93968,Caribbean Flags,user185,337625,bahamas,no,-6219.210999965668
93968,Caribbean Flags,user185,337633,martinique,no,-6205.0609998703
93968,Caribbean Flags,user185,337628,cuba,no,-6201.918999910355
93969,Asian Flags,user186,337308,taiwan,no,-6557.723000049591
93969,Asian Flags,user186,337304,saudi arabia,no,-6548.234999895096
93969,Asian Flags,user186,337310,vietnam,no,-6536.041000127792
93969,Asian Flags,user186,337306,south korea,yes,-6532.0490000247955
93969,Asian Flags,user186,337303,philippines,no,-6524.223000049591
93969,Asian Flags,user186,337305,singapore,no,-6520.861999988556
93969,Asian Flags,user186,337307,sri lanka,no,-6510.091000080109
93969,Asian Flags,user186,337309,thailand,no,-6506.828999996185
93969,Asian Flags,user186,337297,china,yes,-6496.7699999809265
93969,Asian Flags,user186,337302,nepal,no,-6494.398000001907
93969,Asian Flags,user186,337301,maldives,no,-6472.946000099182
93969,Asian Flags,user186,337298,hong kong,no,-6469.203999996185
93969,Asian Flags,user186,337299,india,yes,-6431.506000041962
93969,Asian Flags,user186,337300,japan,yes,-6428.637000083923
93969,Asian Flags,user186,337296,bangladesh,no,-6420.824000120163
93970,Asian Flags,user187,337308,taiwan,no,-6920.31299996376
93970,Asian Flags,user187,337305,singapore,no,-6913.489000082016
93970,Asian Flags,user187,337298,hong kong,no,-6899.559000015259
93970,Asian Flags,user187,337299,india,yes,-6896.365000009537
93970,Asian Flags,user187,337297,china,yes,-6887.516000032425
93970,Asian Flags,user187,337303,philippines,yes,-6884.840000152588
93970,Asian Flags,user187,337302,nepal,no,-6874.59299993515
93970,Asian Flags,user187,337310,vietnam,no,-6870.587000131607
93970,Asian Flags,user187,337309,thailand,no,-6859.986000061035
93970,Asian Flags,user187,337301,maldives,no,-6833.207000017166
93970,Asian Flags,user187,337304,saudi arabia,no,-6823.315999984741
93970,Asian Flags,user187,337307,sri lanka,no,-6820.404000043869
93970,Asian Flags,user187,337296,bangladesh,no,-6802.8550000190735
93970,Asian Flags,user187,337300,japan,yes,-6791.904000043869
93970,Asian Flags,user187,337306,south korea,yes,-6789.239000082016
93970,Caribbean Flags,user187,337628,cuba,no,-6408.634999990463
93970,Caribbean Flags,user187,337636,st lucia,no,-6405.031000137329
93970,Caribbean Flags,user187,337637,trinidad,no,-6396.194000005722
93970,Caribbean Flags,user187,337630,grenada,no,-6391.730999946594
93970,Caribbean Flags,user187,337625,bahamas,no,-6382.289999961853
93970,Caribbean Flags,user187,337634,montserrat,no,-6378.702000141144
93970,Caribbean Flags,user187,337635,st kitts and nevis,no,-6370.131000041962
93970,Caribbean Flags,user187,337632,jamaica,yes,-6365.008000135422
93970,Caribbean Flags,user187,337629,dominica,no,-6350.480999946594
93970,Caribbean Flags,user187,337631,haiti,no,-6345.930999994278
93970,Caribbean Flags,user187,337633,martinique,no,-6323.078999996185
93970,Caribbean Flags,user187,337626,barbados,no,-6319.352999925613
93970,Caribbean Flags,user187,337623,anguilla,no,-6303.867000102997
93970,Caribbean Flags,user187,337624,aruba,no,-6300.574000120163
93970,Caribbean Flags,user187,337627,bonaire,no,-6286.671000003815
93971,Asian Flags,user188,337300,japan,yes,-6274.2409999370575
93971,Asian Flags,user188,337303,philippines,no,-6271.676999807358
93971,Asian Flags,user188,337296,bangladesh,no,-6263.813999891281
93971,Asian Flags,user188,337298,hong kong,yes,-6260.100999832153
93971,Asian Flags,user188,337301,maldives,no,-6241.615000009537
93971,Asian Flags,user188,337310,vietnam,yes,-6236.75
93971,Asian Flags,user188,337305,singapore,no,-6228.9909999370575
93971,Asian Flags,user188,337297,china,yes,-6226.429999828339
93971,Asian Flags,user188,337299,india,yes,-6213.803999900818
93971,Asian Flags,user188,337308,taiwan,no,-6211.542999982834
93971,Asian Flags,user188,337302,nepal,yes,-6204.274999856949
93971,Asian Flags,user188,337309,thailand,no,-6201.491999864578
93971,Asian Flags,user188,337307,sri lanka,no,-6172.59500002861
93971,Asian Flags,user188,337306,south korea,yes,-6166.52899980545
93971,Asian Flags,user188,337304,saudi arabia,no,-6146.267999887466
93971,Caribbean Flags,user188,337628,cuba,no,-6040.412999868393
93971,Caribbean Flags,user188,337630,grenada,no,-6037.065999984741
93971,Caribbean Flags,user188,337631,haiti,no,-6025.8479998111725
93971,Caribbean Flags,user188,337635,st kitts and nevis,no,-6022.928999900818
93971,Caribbean Flags,user188,337637,trinidad,no,-6013.261999845505
93971,Caribbean Flags,user188,337623,anguilla,no,-6011.324999809265
93971,Caribbean Flags,user188,337632,jamaica,no,-6005.4909999370575
93971,Caribbean Flags,user188,337624,aruba,no,-6003.31299996376
93971,Caribbean Flags,user188,337627,bonaire,no,-5996.2990000247955
93971,Caribbean Flags,user188,337633,martinique,no,-5994.500999927521
93971,Caribbean Flags,user188,337625,bahamas,no,-5979.927999973297
93971,Caribbean Flags,user188,337636,st lucia,no,-5976.940999984741
93971,Caribbean Flags,user188,337629,dominica,no,-5940.1740000247955
93971,Caribbean Flags,user188,337626,barbados,no,-5935.835999965668
93971,Caribbean Flags,user188,337634,montserrat,no,-5908.468999862671
93969,Caribbean Flags,user186,337623,anguilla,no,-1223.5099999904633
93969,Caribbean Flags,user186,337631,haiti,no,-1199.6059999465942
93969,Caribbean Flags,user186,337633,martinique,no,-1190.3959999084473
93969,Caribbean Flags,user186,337637,trinidad,no,-1186.7990000247955
93969,Caribbean Flags,user186,337630,grenada,no,-1177.5099999904633
93969,Caribbean Flags,user186,337624,aruba,no,-1173.1760001182556
93969,Caribbean Flags,user186,337635,st kitts and nevis,no,-1162.2090001106262
93969,Caribbean Flags,user186,337634,montserrat,no,-1158.7300000190735
93969,Caribbean Flags,user186,337626,barbados,no,-1140
93969,Caribbean Flags,user186,337629,dominica,no,-1097.6800000667572
93969,Caribbean Flags,user186,337636,st lucia,no,-1083.7349998950958
93969,Caribbean Flags,user186,337627,bonaire,no,-1049.1800000667572
93969,Caribbean Flags,user186,337625,bahamas,no,-1045.779000043869
93969,Caribbean Flags,user186,337628,cuba,no,-1019.5750000476837
93969,Caribbean Flags,user186,337632,jamaica,no,-1014.4739999771118
89366,Asian Flags,user140,337302,nepal,no,-6200.618999958038
89366,Asian Flags,user140,337302,nepal,no,226762.5190000534
89366,Asian Flags,user140,337297,china,no,-6195.776999950409
89366,Asian Flags,user140,337297,china,yes,226767.36100006104
89366,Asian Flags,user140,337296,bangladesh,no,-6184.49799990654
89366,Asian Flags,user140,337296,bangladesh,no,226778.6400001049
89366,Asian Flags,user140,337300,japan,yes,-6178.0090000629425
89366,Asian Flags,user140,337300,japan,yes,226785.1289999485
89366,Asian Flags,user140,337305,singapore,no,-6169.161999940872
89366,Asian Flags,user140,337305,singapore,no,226793.97600007057
89366,Asian Flags,user140,337304,saudi arabia,no,-6164.8259999752045
89366,Asian Flags,user140,337304,saudi arabia,no,226798.31200003624
89366,Asian Flags,user140,337299,india,yes,-6152.035000085831
89366,Asian Flags,user140,337299,india,no,226811.1029999256
89366,Asian Flags,user140,337303,philippines,no,-6146.835000038147
89366,Asian Flags,user140,337303,philippines,no,226816.3029999733
89366,Asian Flags,user140,337298,hong kong,no,-6118.7009999752045
89366,Asian Flags,user140,337298,hong kong,no,226844.43700003624
89366,Asian Flags,user140,337307,sri lanka,no,-6102.960999965668
89366,Asian Flags,user140,337307,sri lanka,no,226860.17700004578
89366,Asian Flags,user140,337310,vietnam,no,-6097.075000047684
89366,Asian Flags,user140,337310,vietnam,no,226866.06299996376
89366,Asian Flags,user140,337309,thailand,no,-6075.253000020981
89366,Asian Flags,user140,337309,thailand,no,226887.88499999046
89366,Asian Flags,user140,337308,taiwan,no,-6056.18700003624
89366,Asian Flags,user140,337308,taiwan,no,226906.9509999752
89366,Asian Flags,user140,337306,south korea,yes,-6051.688999891281
89366,Asian Flags,user140,337306,south korea,yes,226911.44900012016
89366,Asian Flags,user140,337301,maldives,no,-6034.02999997139
89366,Asian Flags,user140,337301,maldives,no,226929.10800004005
89366,Caribbean Flags,user140,337623,anguilla,no,-2752.1559998989105
89366,Caribbean Flags,user140,337623,anguilla,no,230210.98200011253
89366,Caribbean Flags,user140,337630,grenada,no,-2747.571000099182
89366,Caribbean Flags,user140,337630,grenada,no,230215.56699991226
89366,Caribbean Flags,user140,337633,martinique,no,-2735.5099999904633
89366,Caribbean Flags,user140,337633,martinique,no,230227.62800002098
89366,Caribbean Flags,user140,337634,montserrat,no,-2731.8550000190735
89366,Caribbean Flags,user140,337634,montserrat,no,230231.28299999237
89366,Caribbean Flags,user140,337636,st lucia,no,-2718.6470000743866
89366,Caribbean Flags,user140,337636,st lucia,no,230244.49099993706
89366,Caribbean Flags,user140,337632,jamaica,no,-2715.066999912262
89366,Caribbean Flags,user140,337632,jamaica,yes,230248.07100009918
89366,Caribbean Flags,user140,337631,haiti,no,-2703.7060000896454
89366,Caribbean Flags,user140,337631,haiti,no,230259.4319999218
89366,Caribbean Flags,user140,337626,barbados,no,-2700.739000082016
89366,Caribbean Flags,user140,337626,barbados,no,230262.39899992943
89366,Caribbean Flags,user140,337627,bonaire,no,-2667.24799990654
89366,Caribbean Flags,user140,337627,bonaire,no,230295.8900001049
89366,Caribbean Flags,user140,337624,aruba,no,-2614.440999984741
89366,Caribbean Flags,user140,337624,aruba,no,230348.6970000267
89366,Caribbean Flags,user140,337635,st kitts and nevis,no,-2580.1600000858307
89366,Caribbean Flags,user140,337635,st kitts and nevis,no,230382.9779999256
89366,Caribbean Flags,user140,337628,cuba,no,-2550.539999961853
89366,Caribbean Flags,user140,337628,cuba,no,230412.5980000496
89366,Caribbean Flags,user140,337637,trinidad,no,-2530.059000015259
89366,Caribbean Flags,user140,337637,trinidad,no,230433.07899999619
89366,Caribbean Flags,user140,337625,bahamas,no,-2519.029000043869
89366,Caribbean Flags,user140,337625,bahamas,no,230444.10899996758
89366,Caribbean Flags,user140,337629,dominica,no,-2400.8410000801086
89366,Caribbean Flags,user140,337629,dominica,no,230562.29699993134
94295,Asian Flags,user196,337303,philippines,no,-6932.578000068665
94295,Asian Flags,user196,337306,south korea,yes,-6928.09900021553
94295,Asian Flags,user196,337307,sri lanka,no,-6919.762000083923
94295,Asian Flags,user196,337308,taiwan,no,-6916.465000152588
94295,Asian Flags,user196,337298,hong kong,no,-6908.311000108719
94295,Asian Flags,user196,337305,singapore,no,-6905.348000049591
94295,Asian Flags,user196,337304,saudi arabia,no,-6890.085000038147
94295,Asian Flags,user196,337309,thailand,no,-6886.510000228882
94295,Asian Flags,user196,337300,japan,yes,-6871.915000200272
94295,Asian Flags,user196,337301,maldives,no,-6861.343000173569
94295,Asian Flags,user196,337310,vietnam,no,-6857.337000131607
94295,Asian Flags,user196,337299,india,yes,-6839.653000116348
94295,Asian Flags,user196,337297,china,yes,-6828.933000087738
94295,Asian Flags,user196,337296,bangladesh,no,-6825.5560002326965
94295,Asian Flags,user196,337302,nepal,no,-6813.34700012207
94295,Caribbean Flags,user196,337625,bahamas,no,-6412.4390001297
94295,Caribbean Flags,user196,337626,barbados,no,-6404.485000133514
94295,Caribbean Flags,user196,337624,aruba,no,-6392.916000127792
94295,Caribbean Flags,user196,337633,martinique,no,-6386.875
94295,Caribbean Flags,user196,337637,trinidad,no,-6377.707000017166
94295,Caribbean Flags,user196,337627,bonaire,no,-6371.803000211716
94295,Caribbean Flags,user196,337623,anguilla,no,-6358.496000051498
94295,Caribbean Flags,user196,337635,st kitts and nevis,no,-6354.826000213623
94295,Caribbean Flags,user196,337628,cuba,no,-6335.703999996185
94295,Caribbean Flags,user196,337629,dominica,no,-6308.481000185013
94295,Caribbean Flags,user196,337631,haiti,no,-6301.055000066757
94295,Caribbean Flags,user196,337634,montserrat,no,-6273.749000072479
94295,Caribbean Flags,user196,337636,st lucia,no,-6260.28400015831
94295,Caribbean Flags,user196,337632,jamaica,no,-6256.196000099182
94295,Caribbean Flags,user196,337630,grenada,no,-6233.668000221252
93972,Asian Flags,user189,337305,singapore,no,-6893.97200012207
93972,Asian Flags,user189,337304,saudi arabia,no,-6888.058000087738
93972,Asian Flags,user189,337308,taiwan,no,-6877.364000082016
93972,Asian Flags,user189,337301,maldives,no,-6872.505000114441
93972,Asian Flags,user189,337302,nepal,no,-6861.279000043869
93972,Asian Flags,user189,337297,china,yes,-6856.945000171661
93972,Asian Flags,user189,337298,hong kong,no,-6847.2990000247955
93972,Asian Flags,user189,337306,south korea,yes,-6842.082000017166
93972,Asian Flags,user189,337300,japan,yes,-6825.5
93972,Asian Flags,user189,337299,india,no,-6822.570000171661
93972,Asian Flags,user189,337307,sri lanka,no,-6776.233000040054
93972,Asian Flags,user189,337310,vietnam,no,-6772.944000005722
93972,Asian Flags,user189,337303,philippines,no,-6750.856000185013
93972,Asian Flags,user189,337296,bangladesh,no,-6745.180999994278
93972,Asian Flags,user189,337309,thailand,no,-6715.115000009537
93972,Caribbean Flags,user189,337636,st lucia,no,-6374.725000143051
93972,Caribbean Flags,user189,337631,haiti,no,-6366.945000171661
93972,Caribbean Flags,user189,337627,bonaire,no,-6357.448000192642
93972,Caribbean Flags,user189,337624,aruba,no,-6353.541000127792
93972,Caribbean Flags,user189,337623,anguilla,no,-6343.838000059128
93972,Caribbean Flags,user189,337633,martinique,no,-6338.948000192642
93972,Caribbean Flags,user189,337628,cuba,no,-6328.725000143051
93972,Caribbean Flags,user189,337629,dominica,no,-6325.138000011444
93972,Caribbean Flags,user189,337626,barbados,no,-6313.976000070572
93972,Caribbean Flags,user189,337625,bahamas,no,-6289.285000085831
93972,Caribbean Flags,user189,337630,grenada,no,-6276.822000026703
93972,Caribbean Flags,user189,337634,montserrat,no,-6273.278000116348
93972,Caribbean Flags,user189,337635,st kitts and nevis,no,-6245.797000169754
93972,Caribbean Flags,user189,337637,trinidad,no,-6242.326000213623
93972,Caribbean Flags,user189,337632,jamaica,no,-6226.173000097275
93965,Asian Flags,user182,337302,nepal,no,-6930.323999881744
93965,Asian Flags,user182,337298,hong kong,no,-6925.625
93965,Asian Flags,user182,337304,saudi arabia,no,-6913.496999979019
93965,Asian Flags,user182,337309,thailand,yes,-6910.389999866486
93965,Asian Flags,user182,337296,bangladesh,no,-6901.257999897003
93965,Asian Flags,user182,337308,taiwan,no,-6897.99799990654
93965,Asian Flags,user182,337306,south korea,yes,-6885.862999916077
93965,Asian Flags,user182,337310,vietnam,no,-6883.134999990463
93965,Asian Flags,user182,337297,china,no,-6870.774999856949
93965,Asian Flags,user182,337303,philippines,yes,-6853.819000005722
93965,Asian Flags,user182,337299,india,yes,-6848.384999990463
93965,Asian Flags,user182,337305,singapore,no,-6828.066999912262
93965,Asian Flags,user182,337301,maldives,no,-6820.243999958038
93965,Asian Flags,user182,337300,japan,yes,-6807.890999794006
93965,Asian Flags,user182,337307,sri lanka,no,-6804.938999891281
93965,Caribbean Flags,user182,337634,montserrat,no,-6404.368000030518
93965,Caribbean Flags,user182,337627,bonaire,no,-6399.52799987793
93965,Caribbean Flags,user182,337632,jamaica,no,-6389.328999996185
93965,Caribbean Flags,user182,337637,trinidad,no,-6386.411999940872
93965,Caribbean Flags,user182,337631,haiti,no,-6377.415999889374
93965,Caribbean Flags,user182,337628,cuba,no,-6372.584999799728
93965,Caribbean Flags,user182,337626,barbados,no,-6361.335999965668
93965,Caribbean Flags,user182,337625,bahamas,no,-6358.616999864578
93965,Caribbean Flags,user182,337633,martinique,no,-6342.419999837875
93965,Caribbean Flags,user182,337623,anguilla,no,-6339.434000015259
93965,Caribbean Flags,user182,337636,st lucia,no,-6322.000999927521
93965,Caribbean Flags,user182,337624,aruba,no,-6300.112999916077
93965,Caribbean Flags,user182,337630,grenada,no,-6296.717000007629
93965,Caribbean Flags,user182,337635,st kitts and nevis,no,-6288.315999984741
93965,Caribbean Flags,user182,337629,dominica,no,-6275.5979998111725
89515,Asian Flags,user179,337309,thailand,no,-6940.069000005722
89515,Asian Flags,user179,337306,south korea,yes,-6933.830999851227
89515,Asian Flags,user179,337301,maldives,no,-6924.507999897003
89515,Asian Flags,user179,337305,singapore,no,-6920.662999868393
89515,Asian Flags,user179,337296,bangladesh,yes,-6908.579999923706
89515,Asian Flags,user179,337307,sri lanka,yes,-6905.62299990654
89515,Asian Flags,user179,337299,india,yes,-6888.213999986649
89515,Asian Flags,user179,337300,japan,yes,-6884.9240000247955
89515,Asian Flags,user179,337304,saudi arabia,no,-6870.7119998931885
89515,Asian Flags,user179,337310,vietnam,no,-6807.815999984741
89515,Asian Flags,user179,337302,nepal,yes,-6799.5019998550415
89515,Asian Flags,user179,337298,hong kong,no,-6790.289000034332
89515,Asian Flags,user179,337303,philippines,no,-6783.971999883652
89515,Asian Flags,user179,337308,taiwan,no,-6767.738999843597
89515,Asian Flags,user179,337297,china,yes,-6763.850999832153
89515,Caribbean Flags,user179,337624,aruba,no,-6415.171000003815
89515,Caribbean Flags,user179,337632,jamaica,no,-6399.667999982834
89515,Caribbean Flags,user179,337635,st kitts and nevis,no,-6390.28200006485
89515,Caribbean Flags,user179,337625,bahamas,no,-6385.6740000247955
89515,Caribbean Flags,user179,337630,grenada,no,-6371.313999891281
89515,Caribbean Flags,user179,337626,barbados,no,-6367.6050000190735
89515,Caribbean Flags,user179,337623,anguilla,no,-6353.766999959946
89515,Caribbean Flags,user179,337628,cuba,no,-6350.039999961853
89515,Caribbean Flags,user179,337629,dominica,no,-6218.270999908447
89515,Caribbean Flags,user179,337631,haiti,no,-6212.648000001907
89515,Caribbean Flags,user179,337627,bonaire,no,-6194.368999958038
89515,Caribbean Flags,user179,337634,montserrat,no,-6186.894000053406
89515,Caribbean Flags,user179,337633,martinique,no,-6080.8369998931885
89515,Caribbean Flags,user179,337637,trinidad,no,-6076.201999902725
89515,Caribbean Flags,user179,337636,st lucia,no,-6065.72000002861
89335,Asian Flags,user107,337304,saudi arabia,no,-6901.665999889374
89335,Asian Flags,user107,337300,japan,yes,-6896.381999969482
89335,Asian Flags,user107,337303,philippines,no,-6885.292999982834
89335,Asian Flags,user107,337297,china,yes,-6880.411000013351
89335,Asian Flags,user107,337305,singapore,no,-6870.490000009537
89335,Asian Flags,user107,337310,vietnam,yes,-6866.138000011444
89335,Asian Flags,user107,337309,thailand,no,-6856.851999998093
89335,Asian Flags,user107,337299,india,no,-6850.6829998493195
89335,Asian Flags,user107,337307,sri lanka,no,-6834.080999851227
89335,Asian Flags,user107,337298,hong kong,no,-6805.171999931335
89335,Asian Flags,user107,337308,taiwan,no,-6799.605999946594
89335,Asian Flags,user107,337296,bangladesh,no,-6774.6050000190735
89335,Asian Flags,user107,337306,south korea,yes,-6755.774999856949
89335,Asian Flags,user107,337301,maldives,no,-6752.9329998493195
89335,Asian Flags,user107,337302,nepal,no,-6724.5309998989105
89335,Caribbean Flags,user107,337630,grenada,no,-6330.59099984169
89335,Caribbean Flags,user107,337636,st lucia,no,-6326.868999958038
89335,Caribbean Flags,user107,337626,barbados,no,-6315.898999929428
89335,Caribbean Flags,user107,337625,bahamas,no,-6311.439999818802
89335,Caribbean Flags,user107,337629,dominica,no,-6292.569999933243
89335,Caribbean Flags,user107,337637,trinidad,no,-6287.782999992371
89335,Caribbean Flags,user107,337628,cuba,no,-6278.011999845505
89335,Caribbean Flags,user107,337633,martinique,no,-6257.503000020981
89335,Caribbean Flags,user107,337624,aruba,no,-6179.904000043869
89335,Caribbean Flags,user107,337627,bonaire,no,-6155.180999994278
89335,Caribbean Flags,user107,337634,montserrat,no,-6076.342000007629
89335,Caribbean Flags,user107,337623,anguilla,no,-6071.596999883652
89335,Caribbean Flags,user107,337635,st kitts and nevis,no,-6053.101999998093
89335,Caribbean Flags,user107,337631,haiti,no,-6046.343999862671
89335,Caribbean Flags,user107,337632,jamaica,yes,-6023.977999925613
89328,Asian Flags,user100,337305,singapore,no,-6866.459000110626
89328,Asian Flags,user100,337299,india,yes,-6861.5560002326965
89328,Asian Flags,user100,337301,maldives,no,-6853.960000038147
89328,Asian Flags,user100,337306,south korea,yes,-6850.050000190735
89328,Asian Flags,user100,337304,saudi arabia,yes,-6842.715000152588
89328,Asian Flags,user100,337297,china,yes,-6840.400000095367
89328,Asian Flags,user100,337307,sri lanka,no,-6832.293000221252
89328,Asian Flags,user100,337303,philippines,no,-6829.395000219345
89328,Asian Flags,user100,337300,japan,yes,-6821.294000148773
89328,Asian Flags,user100,337310,vietnam,yes,-6818.755000114441
89328,Asian Flags,user100,337298,hong kong,no,-6805.896000146866
89328,Asian Flags,user100,337309,thailand,no,-6800.419000148773
89328,Asian Flags,user100,337308,taiwan,yes,-6772.701000213623
89328,Asian Flags,user100,337302,nepal,no,-6756.321000099182
89328,Asian Flags,user100,337296,bangladesh,no,-6753.199000120163
89328,Caribbean Flags,user100,337627,bonaire,no,-6351.860000133514
89328,Caribbean Flags,user100,337624,aruba,no,-6345.443000078201
89328,Caribbean Flags,user100,337626,barbados,no,-6335.297000169754
89328,Caribbean Flags,user100,337630,grenada,no,-6332.0090000629425
89328,Caribbean Flags,user100,337635,st kitts and nevis,no,-6322.052000045776
89328,Caribbean Flags,user100,337629,dominica,no,-6318.698000192642
89328,Caribbean Flags,user100,337631,haiti,no,-6304.84600019455
89328,Caribbean Flags,user100,337632,jamaica,no,-6297.90900015831
89328,Caribbean Flags,user100,337623,anguilla,no,-6271.876000165939
89328,Caribbean Flags,user100,337633,martinique,no,-6267.351000070572
89328,Caribbean Flags,user100,337628,cuba,no,-6229.359000205994
89328,Caribbean Flags,user100,337634,montserrat,no,-6224.635000228882
89328,Caribbean Flags,user100,337625,bahamas,no,-6191.253000020981
89328,Caribbean Flags,user100,337636,st lucia,no,-6177.236000061035
89328,Caribbean Flags,user100,337637,trinidad,no,-6172.6890001297
94291,Asian Flags,user194,337309,thailand,no,-6967.256000041962
94291,Asian Flags,user194,337300,japan,yes,-6962.944000005722
94291,Asian Flags,user194,337297,china,yes,-6953.674999952316
94291,Asian Flags,user194,337302,nepal,no,-6951.023000001907
94291,Asian Flags,user194,337310,vietnam,no,-6940.688999891281
94291,Asian Flags,user194,337296,bangladesh,yes,-6937.395999908447
94291,Asian Flags,user194,337298,hong kong,no,-6919.274999856949
94291,Asian Flags,user194,337301,maldives,no,-6903.498999834061
94291,Asian Flags,user194,337306,south korea,yes,-6870.109999895096
94291,Asian Flags,user194,337304,saudi arabia,no,-6867.017999887466
94291,Asian Flags,user194,337308,taiwan,no,-6836.033999919891
94291,Asian Flags,user194,337303,philippines,no,-6829.580999851227
94291,Asian Flags,user194,337299,india,yes,-6799.743999958038
94291,Asian Flags,user194,337307,sri lanka,no,-6797.069999933243
94291,Asian Flags,user194,337305,singapore,no,-6787.266000032425
94291,Caribbean Flags,user194,337637,trinidad,no,-6420.665999889374
94291,Caribbean Flags,user194,337630,grenada,no,-6416.835999965668
94291,Caribbean Flags,user194,337632,jamaica,no,-6407.694000005722
94291,Caribbean Flags,user194,337631,haiti,no,-6404.888000011444
94291,Caribbean Flags,user194,337634,montserrat,no,-6393.218999862671
94291,Caribbean Flags,user194,337628,cuba,no,-6389.871999979019
94291,Caribbean Flags,user194,337635,st kitts and nevis,no,-6374.3369998931885
94291,Caribbean Flags,user194,337623,anguilla,no,-6371.859999895096
94291,Caribbean Flags,user194,337625,bahamas,no,-6334.2300000190735
94291,Caribbean Flags,user194,337633,martinique,no,-6294.5579998493195
94291,Caribbean Flags,user194,337627,bonaire,no,-6289.860999822617
94291,Caribbean Flags,user194,337629,dominica,no,-6265.697999954224
94291,Caribbean Flags,user194,337624,aruba,no,-6255.9329998493195
94291,Caribbean Flags,user194,337636,st lucia,no,-6252.361999988556
94291,Caribbean Flags,user194,337626,barbados,no,-6201.093999862671
94288,Asian Flags,user191,337296,bangladesh,yes,-6772.256999969482
94288,Asian Flags,user191,337305,singapore,no,-6768.775000095367
94288,Asian Flags,user191,337303,philippines,yes,-6757.508000135422
94288,Asian Flags,user191,337304,saudi arabia,yes,-6754.861999988556
94288,Asian Flags,user191,337309,thailand,no,-6746.171000003815
94288,Asian Flags,user191,337297,china,yes,-6742.920000076294
94288,Asian Flags,user191,337299,india,yes,-6734.801000118256
94288,Asian Flags,user191,337300,japan,yes,-6732.199000120163
94288,Asian Flags,user191,337301,maldives,no,-6723.2480001449585
94288,Asian Flags,user191,337310,vietnam,no,-6717.589999914169
94288,Asian Flags,user191,337298,hong kong,no,-6674.161999940872
94288,Asian Flags,user191,337306,south korea,yes,-6669.746000051498
94288,Asian Flags,user191,337302,nepal,no,-6644.999000072479
94288,Asian Flags,user191,337308,taiwan,no,-6640.5090000629425
94288,Asian Flags,user191,337307,sri lanka,no,-6628.446000099182
94508,Asian Flags,user197,337307,sri lanka,no,-6893.129999876022
94508,Asian Flags,user197,337296,bangladesh,no,-6882.357999801636
94508,Asian Flags,user197,337305,singapore,no,-6865.518999814987
94508,Asian Flags,user197,337306,south korea,yes,-6856.712999820709
94508,Asian Flags,user197,337303,philippines,no,-6843.9619998931885
94508,Asian Flags,user197,337298,hong kong,no,-6837.804999828339
94508,Asian Flags,user197,337297,china,yes,-6826.6829998493195
94508,Asian Flags,user197,337302,nepal,no,-6807.348999977112
94508,Asian Flags,user197,337299,india,yes,-6790.944999933243
94508,Asian Flags,user197,337310,vietnam,no,-6787.627999782562
94508,Asian Flags,user197,337308,taiwan,no,-6759.589999914169
94508,Asian Flags,user197,337304,saudi arabia,no,-6739.946999788284
94508,Asian Flags,user197,337301,maldives,no,-6734.448999881744
94508,Asian Flags,user197,337309,thailand,no,-6712.311999797821
94288,Caribbean Flags,user191,337628,cuba,no,-6438.278000116348
94288,Caribbean Flags,user191,337627,bonaire,no,-6429.529000043869
94288,Caribbean Flags,user191,337626,barbados,no,-6418.926000118256
94288,Caribbean Flags,user191,337623,anguilla,no,-6413.651999950409
94508,Asian Flags,user197,337300,japan,yes,-6667.8879997730255
94288,Caribbean Flags,user191,337630,grenada,no,-6397.855999946594
94288,Caribbean Flags,user191,337629,dominica,no,-6393.858000040054
94288,Caribbean Flags,user191,337624,aruba,no,-6380.858000040054
94288,Caribbean Flags,user191,337633,martinique,no,-6377.463000059128
94288,Caribbean Flags,user191,337635,st kitts and nevis,no,-6353.601000070572
94288,Caribbean Flags,user191,337637,trinidad,no,-6342.22000002861
94288,Caribbean Flags,user191,337634,montserrat,no,-6327.855999946594
94288,Caribbean Flags,user191,337632,jamaica,yes,-6314.608999967575
94288,Caribbean Flags,user191,337625,bahamas,no,-6311.598000049591
94288,Caribbean Flags,user191,337636,st lucia,no,-6300.371999979019
94288,Caribbean Flags,user191,337631,haiti,no,-6286.449000120163
94508,Caribbean Flags,user197,337624,aruba,no,-6371.21799993515
94508,Caribbean Flags,user197,337633,martinique,no,-6361.4329998493195
94508,Caribbean Flags,user197,337636,st lucia,no,-6348.5199999809265
94508,Caribbean Flags,user197,337632,jamaica,no,-6337.409999847412
94508,Caribbean Flags,user197,337637,trinidad,no,-6319.815999984741
94508,Caribbean Flags,user197,337630,grenada,no,-6314.821999788284
94508,Caribbean Flags,user197,337627,bonaire,no,-6289.096999883652
94508,Caribbean Flags,user197,337628,cuba,no,-6282.962999820709
94508,Caribbean Flags,user197,337635,st kitts and nevis,no,-6247.712999820709
94508,Caribbean Flags,user197,337623,anguilla,no,-6240.723999977112
94508,Caribbean Flags,user197,337629,dominica,no,-6224.911999940872
94508,Caribbean Flags,user197,337626,barbados,no,-6199.077999830246
94508,Caribbean Flags,user197,337634,montserrat,no,-6193.553999900818
94508,Caribbean Flags,user197,337631,haiti,no,-6132.9619998931885
