,answer,BLC,userId,lessonId
1552,martinique,0.5000857273485235,94295,Caribbean Flags
1553,grenada,0.15533524464574613,94295,Caribbean Flags
1554,st lucia,0.41602342844003326,94295,Caribbean Flags
1555,montserrat,0.1454311789534309,94295,Caribbean Flags
1556,st kitts and nevis,-0.07619952497119802,94295,Caribbean Flags
1557,jamaica,0.767929982599506,94295,Caribbean Flags
1558,dominica,-0.22757612756766735,94295,Caribbean Flags
1559,haiti,0.7508658520180426,94295,Caribbean Flags
1560,bonaire,0.12048560362588952,94295,Caribbean Flags
1561,aruba,-0.1930719306888025,94295,Caribbean Flags
1562,cuba,0.6022727998138049,94295,Caribbean Flags
1563,bahamas,0.059711950844698415,94295,Caribbean Flags
1564,trinidad,0.05003766407918874,94295,Caribbean Flags
1565,barbados,0.17799961652617854,94295,Caribbean Flags
1566,anguilla,0.3234144447823222,94295,Caribbean Flags
1567,south korea,1.0079538939091701,94295,Asian Flags
1568,nepal,0.773617072590553,94295,Asian Flags
1569,bangladesh,-0.05214869341265167,94295,Asian Flags
1570,china,0.26057383029720654,94295,Asian Flags
1571,philippines,0.48081474522715606,94295,Asian Flags
1572,taiwan,-0.2440921192441574,94295,Asian Flags
1573,singapore,-0.3078039825564289,94295,Asian Flags
1574,japan,1.0106737932092165,94295,Asian Flags
1575,hong kong,0.8505765401358882,94295,Asian Flags
1576,saudi arabia,0.7538839912341728,94295,Asian Flags
1577,india,0.7803488229103163,94295,Asian Flags
1578,vietnam,0.5938084241215489,94295,Asian Flags
1579,thailand,0.8145733389885333,94295,Asian Flags
1580,sri lanka,0.6003805283122124,94295,Asian Flags
1581,maldives,0.07193854741755826,94295,Asian Flags
1582,martinique,0.5915809528407132,94551,Caribbean Flags
1583,grenada,0.2601587187491499,94551,Caribbean Flags
1584,st lucia,0.8209272935639904,94551,Caribbean Flags
1585,montserrat,0.6355062443699842,94551,Caribbean Flags
1586,st kitts and nevis,0.22089431242981644,94551,Caribbean Flags
1587,bahamas,0.17758711722037868,94551,Caribbean Flags
1588,dominica,0.05591915682714599,94551,Caribbean Flags
1589,haiti,0.5531586402845992,94551,Caribbean Flags
1590,bonaire,0.20761055782944407,94551,Caribbean Flags
1591,aruba,0.3695213340588707,94551,Caribbean Flags
1592,cuba,1.4030507886985413,94551,Caribbean Flags
1593,jamaica,0.34488894673949894,94551,Caribbean Flags
1594,trinidad,0.38124908180774303,94551,Caribbean Flags
1595,barbados,0.07559818274510202,94551,Caribbean Flags
1596,anguilla,0.6158253995222522,94551,Caribbean Flags
1597,south korea,0.695048981820408,94551,Asian Flags
1598,nepal,0.4571829244826919,94551,Asian Flags
1599,bangladesh,0.2433535260417002,94551,Asian Flags
1600,china,0.7904748061725136,94551,Asian Flags
1601,philippines,0.21069561052576968,94551,Asian Flags
1602,taiwan,0.13168030868190203,94551,Asian Flags
1603,singapore,-0.08763624428181672,94551,Asian Flags
1604,japan,1.30845596473702,94551,Asian Flags
1605,saudi arabia,1.0590140673800905,94551,Asian Flags
1606,india,1.2874493065221189,94551,Asian Flags
1607,hong kong,0.599196018551199,94551,Asian Flags
1608,thailand,0.16949433154499194,94551,Asian Flags
1609,vietnam,0.6619032292177125,94551,Asian Flags
1610,sri lanka,0.9956847297870011,94551,Asian Flags
1611,maldives,-0.22368194563690172,94551,Asian Flags
1612,martinique,-0.06624766933031281,94554,Caribbean Flags
1613,st lucia,1.1736375722913006,94554,Caribbean Flags
1614,montserrat,-0.19635232822877444,94554,Caribbean Flags
1615,st kitts and nevis,0.059871648599618535,94554,Caribbean Flags
1616,jamaica,0.9937043975552448,94554,Caribbean Flags
1617,dominica,0.6422369465892491,94554,Caribbean Flags
1618,haiti,0.3633537112657923,94554,Caribbean Flags
1619,bonaire,0.12042202498435549,94554,Caribbean Flags
1620,aruba,-0.26422159196996275,94554,Caribbean Flags
1621,cuba,1.6438577002415584,94554,Caribbean Flags
1622,bahamas,-0.06094624353391938,94554,Caribbean Flags
1623,grenada,0.5013762302996692,94554,Caribbean Flags
1624,barbados,0.39888302954427446,94554,Caribbean Flags
1625,anguilla,0.9579213630376577,94554,Caribbean Flags
1626,trinidad,1.048425470434384,94554,Caribbean Flags
1627,south korea,1.110048372256685,94554,Asian Flags
1628,nepal,0.34269414163355816,94554,Asian Flags
1629,bangladesh,0.6220507434676816,94554,Asian Flags
1630,china,1.1280928545156585,94554,Asian Flags
1631,philippines,0.36852874866965657,94554,Asian Flags
1632,taiwan,0.867069376478616,94554,Asian Flags
1633,singapore,-0.3732414649751928,94554,Asian Flags
1634,japan,0.6693557599583908,94554,Asian Flags
1635,saudi arabia,1.0825315335964658,94554,Asian Flags
1636,hong kong,0.6204714425304143,94554,Asian Flags
1637,india,0.5184667991445852,94554,Asian Flags
1638,thailand,-0.17226321433267577,94554,Asian Flags
1639,vietnam,0.3555897770930744,94554,Asian Flags
1640,sri lanka,0.7407908925083507,94554,Asian Flags
1641,maldives,-0.18313944701826876,94554,Asian Flags
1642,martinique,0.33173712039563186,93972,Caribbean Flags
1643,st lucia,0.6718420741417885,93972,Caribbean Flags
1644,montserrat,0.5989456254214224,93972,Caribbean Flags
1645,st kitts and nevis,0.5017808429125445,93972,Caribbean Flags
1646,jamaica,0.715938191753632,93972,Caribbean Flags
1647,dominica,-0.03867252882717322,93972,Caribbean Flags
1648,haiti,0.5938184187323878,93972,Caribbean Flags
1649,bonaire,0.0030917456204392507,93972,Caribbean Flags
1650,aruba,0.17616230256967916,93972,Caribbean Flags
1651,cuba,0.6019038307124162,93972,Caribbean Flags
1652,bahamas,0.07423503997106813,93972,Caribbean Flags
1653,grenada,-0.24582727864317047,93972,Caribbean Flags
1654,barbados,-0.2572340474276288,93972,Caribbean Flags
1655,anguilla,0.5536344302898776,93972,Caribbean Flags
1656,trinidad,0.15546113259073438,93972,Caribbean Flags
1657,south korea,0.8229848018085499,93972,Asian Flags
1658,nepal,0.41264103804591895,93972,Asian Flags
1659,bangladesh,-0.004263659130149043,93972,Asian Flags
1660,china,0.8455010703785261,93972,Asian Flags
1661,philippines,0.2013420574751657,93972,Asian Flags
1662,taiwan,0.09770960663702069,93972,Asian Flags
1663,singapore,-0.2607473523034917,93972,Asian Flags
1664,japan,1.1682785988896969,93972,Asian Flags
1665,saudi arabia,0.7539213844844461,93972,Asian Flags
1666,hong kong,0.7110423543002369,93972,Asian Flags
1667,india,0.18371612179351343,93972,Asian Flags
1668,vietnam,0.2959208564074088,93972,Asian Flags
1669,thailand,0.053138623077466134,93972,Asian Flags
1670,sri lanka,0.8557014035730954,93972,Asian Flags
1671,maldives,0.4696982438894421,93972,Asian Flags
1672,martinique,0.7817552906622315,89328,Caribbean Flags
1673,st lucia,0.2581536843481502,89328,Caribbean Flags
1674,montserrat,0.005842309565304913,89328,Caribbean Flags
1675,st kitts and nevis,0.7717978339088928,89328,Caribbean Flags
1676,bahamas,-0.39024205831065273,89328,Caribbean Flags
1677,dominica,0.29408994586963266,89328,Caribbean Flags
1678,haiti,0.3338744707877246,89328,Caribbean Flags
1679,bonaire,-0.4230747385336467,89328,Caribbean Flags
1680,aruba,0.1627985985527892,89328,Caribbean Flags
1681,cuba,0.1080336029588663,89328,Caribbean Flags
1682,jamaica,0.8945447760521001,89328,Caribbean Flags
1683,grenada,0.09277902284734268,89328,Caribbean Flags
1684,barbados,0.9694654250926565,89328,Caribbean Flags
1685,anguilla,-0.013950470743685025,89328,Caribbean Flags
1686,trinidad,0.3331722062544388,89328,Caribbean Flags
1687,south korea,1.0044736394945815,89328,Asian Flags
1688,nepal,0.47214509371724256,89328,Asian Flags
1689,bangladesh,-0.2880833360101098,89328,Asian Flags
1690,china,0.9138397886937393,89328,Asian Flags
1691,philippines,0.8072027821579337,89328,Asian Flags
1692,taiwan,-0.20379932061876715,89328,Asian Flags
1693,singapore,0.8355783791854932,89328,Asian Flags
1694,japan,0.9251726814802332,89328,Asian Flags
1695,saudi arabia,0.44105430032421966,89328,Asian Flags
1696,india,0.9299300664860878,89328,Asian Flags
1697,hong kong,-0.042245655814496894,89328,Asian Flags
1698,vietnam,0.9494921018254472,89328,Asian Flags
1699,thailand,-0.7077763198074033,89328,Asian Flags
1700,sri lanka,0.7920409158695445,89328,Asian Flags
1701,maldives,0.1391733474640289,89328,Asian Flags
1702,martinique,0.8328363408762048,89330,Caribbean Flags
1703,grenada,1.0647118680393215,89330,Caribbean Flags
1704,st lucia,1.348900577338105,89330,Caribbean Flags
1705,montserrat,0.6833739435336036,89330,Caribbean Flags
1706,bahamas,0.5555298209621576,89330,Caribbean Flags
1707,st kitts and nevis,1.282940315462412,89330,Caribbean Flags
1708,dominica,0.3353707844088121,89330,Caribbean Flags
1709,haiti,1.3387058543050376,89330,Caribbean Flags
1710,bonaire,1.2271795832561965,89330,Caribbean Flags
1711,aruba,1.1159916449624283,89330,Caribbean Flags
1712,cuba,1.000828486836327,89330,Caribbean Flags
1713,jamaica,1.2630194400704817,89330,Caribbean Flags
1714,trinidad,0.2764696733273371,89330,Caribbean Flags
1715,barbados,0.6659265128728085,89330,Caribbean Flags
1716,anguilla,1.237566211178434,89330,Caribbean Flags
1717,south korea,0.42137257098076525,89330,Asian Flags
1718,nepal,1.50381079681692,89330,Asian Flags
1719,bangladesh,0.34949065793851786,89330,Asian Flags
1720,china,0.4432733593832808,89330,Asian Flags
1721,philippines,1.4088037801300768,89330,Asian Flags
1722,taiwan,0.26897118804854836,89330,Asian Flags
1723,singapore,0.7530331751905285,89330,Asian Flags
1724,japan,1.6029655585451785,89330,Asian Flags
1725,saudi arabia,1.197774579154355,89330,Asian Flags
1726,india,0.9012971954755493,89330,Asian Flags
1727,hong kong,0.5724793756637775,89330,Asian Flags
1728,sri lanka,1.717286866760559,89330,Asian Flags
1729,thailand,0.9778187378677935,89330,Asian Flags
1730,vietnam,0.44671532606608694,89330,Asian Flags
1731,maldives,1.519128848396022,89330,Asian Flags
1732,martinique,0.8548668021278841,89499,Caribbean Flags
1733,st lucia,-0.3843466570353058,89499,Caribbean Flags
1734,montserrat,-0.23174456618142367,89499,Caribbean Flags
1735,st kitts and nevis,0.3981655321059863,89499,Caribbean Flags
1736,bahamas,2.3935084825381656,89499,Caribbean Flags
1737,dominica,0.8700172734974484,89499,Caribbean Flags
1738,haiti,0.3084174868897459,89499,Caribbean Flags
1739,bonaire,0.25919421594229813,89499,Caribbean Flags
1740,aruba,0.26047021976540174,89499,Caribbean Flags
1741,cuba,0.17705483940076916,89499,Caribbean Flags
1742,jamaica,1.822466217453344,89499,Caribbean Flags
1743,grenada,0.7991726023035086,89499,Caribbean Flags
1744,barbados,0.40141309585433166,89499,Caribbean Flags
1745,anguilla,-0.4873664725517743,89499,Caribbean Flags
1746,trinidad,1.4159615903803655,89499,Caribbean Flags
1747,south korea,1.0056515666882813,89499,Asian Flags
1748,nepal,1.0694399302403788,89499,Asian Flags
1749,bangladesh,0.47123124430604163,89499,Asian Flags
1750,china,0.5203671672922592,89499,Asian Flags
1751,philippines,0.2862932349017681,89499,Asian Flags
1752,taiwan,-0.10206554009864417,89499,Asian Flags
1753,singapore,0.40996933440223665,89499,Asian Flags
1754,japan,0.6628672985899315,89499,Asian Flags
1755,saudi arabia,0.6956096055019725,89499,Asian Flags
1756,india,0.6710207344949409,89499,Asian Flags
1757,hong kong,0.6471384562721532,89499,Asian Flags
1758,vietnam,0.13003879584987127,89499,Asian Flags
1759,thailand,0.1778373553846072,89499,Asian Flags
1760,sri lanka,0.8202585652168699,89499,Asian Flags
1761,maldives,0.2620167642974261,89499,Asian Flags
1762,martinique,0.8474869567308143,89333,Caribbean Flags
1763,grenada,0.23155665887717866,89333,Caribbean Flags
1764,st lucia,0.7172831504352805,89333,Caribbean Flags
1765,montserrat,0.2962473285446055,89333,Caribbean Flags
1766,st kitts and nevis,0.24914394224183342,89333,Caribbean Flags
1767,jamaica,0.3276353760701748,89333,Caribbean Flags
1768,dominica,-0.06420917775572532,89333,Caribbean Flags
1769,haiti,0.45236149517942387,89333,Caribbean Flags
1770,bonaire,-0.31540406112637853,89333,Caribbean Flags
1771,aruba,-0.19053800197368603,89333,Caribbean Flags
1772,cuba,0.17700586269391086,89333,Caribbean Flags
1773,bahamas,-0.058582609747139615,89333,Caribbean Flags
1774,trinidad,0.1326710536218538,89333,Caribbean Flags
1775,barbados,0.3218109053943965,89333,Caribbean Flags
1776,anguilla,-0.08758916428646064,89333,Caribbean Flags
1777,south korea,0.8338105916713742,89333,Asian Flags
1778,nepal,1.0275480962472512,89333,Asian Flags
1779,bangladesh,0.7174668812738915,89333,Asian Flags
1780,china,0.3250494904609547,89333,Asian Flags
1781,philippines,0.03769524000293011,89333,Asian Flags
1782,taiwan,0.1434737472871644,89333,Asian Flags
1783,singapore,-0.06281937520419817,89333,Asian Flags
1784,japan,1.0644127262973713,89333,Asian Flags
1785,hong kong,0.39727413695475966,89333,Asian Flags
1786,saudi arabia,0.6109919525211206,89333,Asian Flags
1787,india,0.9671453981439319,89333,Asian Flags
1788,sri lanka,0.48184733136090235,89333,Asian Flags
1789,thailand,-0.34978450779261866,89333,Asian Flags
1790,vietnam,0.2812175050807317,89333,Asian Flags
1791,maldives,-0.08337864091025612,89333,Asian Flags
1792,martinique,-0.003141873687685314,89335,Caribbean Flags
1793,st lucia,1.8240324082957942,89335,Caribbean Flags
1794,montserrat,0.6004888077804917,89335,Caribbean Flags
1795,st kitts and nevis,2.0128106082283734,89335,Caribbean Flags
1796,jamaica,1.0373090173418873,89335,Caribbean Flags
1797,dominica,-0.05362558111121769,89335,Caribbean Flags
1798,haiti,1.4526965406081251,89335,Caribbean Flags
1799,bonaire,-0.1969952945579984,89335,Caribbean Flags
1800,aruba,0.6880835124626157,89335,Caribbean Flags
1801,cuba,0.6259943474181923,89335,Caribbean Flags
1802,bahamas,-0.12556571357075877,89335,Caribbean Flags
1803,grenada,1.0753113283491131,89335,Caribbean Flags
1804,barbados,0.1896293058364964,89335,Caribbean Flags
1805,anguilla,1.4305174224840795,89335,Caribbean Flags
1806,trinidad,0.1586052209236738,89335,Caribbean Flags
1807,south korea,1.1847390749962552,89335,Asian Flags
1808,nepal,0.2552171733958889,89335,Asian Flags
1809,bangladesh,0.22526073844523775,89335,Asian Flags
1810,china,1.202920797484018,89335,Asian Flags
1811,philippines,0.5040725303813715,89335,Asian Flags
1812,taiwan,0.2629179955935617,89335,Asian Flags
1813,singapore,-0.13283873330368526,89335,Asian Flags
1814,japan,1.2265603124004774,89335,Asian Flags
1815,saudi arabia,1.0311664810838157,89335,Asian Flags
1816,india,0.4747213305341234,89335,Asian Flags
1817,hong kong,0.8047010124304651,89335,Asian Flags
1818,thailand,0.8865833329202677,89335,Asian Flags
1819,vietnam,0.6554014789573152,89335,Asian Flags
1820,sri lanka,0.9462186968090074,89335,Asian Flags
1821,maldives,0.40290074425443034,89335,Asian Flags
1822,martinique,0.6192223310364827,89336,Caribbean Flags
1823,st lucia,0.7652736375666821,89336,Caribbean Flags
1824,montserrat,0.4938570359187196,89336,Caribbean Flags
1825,st kitts and nevis,-0.682798750897766,89336,Caribbean Flags
1826,jamaica,0.26002566603479266,89336,Caribbean Flags
1827,dominica,-0.2305683518740677,89336,Caribbean Flags
1828,haiti,1.8438118068713185,89336,Caribbean Flags
1829,bonaire,-0.31023377087957965,89336,Caribbean Flags
1830,aruba,1.5289878495870286,89336,Caribbean Flags
1831,cuba,0.6240611630330335,89336,Caribbean Flags
1832,bahamas,0.41970514297982214,89336,Caribbean Flags
1833,grenada,0.011811457456435472,89336,Caribbean Flags
1834,barbados,1.5086059729056536,89336,Caribbean Flags
1835,anguilla,-0.25746849438938146,89336,Caribbean Flags
1836,trinidad,0.09216323166961196,89336,Caribbean Flags
1837,south korea,1.27097425282902,89336,Asian Flags
1838,nepal,1.0521219085789286,89336,Asian Flags
1839,bangladesh,0.2273844968009926,89336,Asian Flags
1840,china,0.09050108884951495,89336,Asian Flags
1841,philippines,0.44202763506270093,89336,Asian Flags
1842,taiwan,0.035488581736418195,89336,Asian Flags
1843,singapore,-0.3020221569150501,89336,Asian Flags
1844,japan,1.8667635667919928,89336,Asian Flags
1845,hong kong,0.4801391872219368,89336,Asian Flags
1846,saudi arabia,1.4540707516168057,89336,Asian Flags
1847,india,1.6052624363930732,89336,Asian Flags
1848,vietnam,0.6957142261854096,89336,Asian Flags
1849,thailand,-0.1823825553560619,89336,Asian Flags
1850,sri lanka,1.534708714624689,89336,Asian Flags
1851,maldives,-0.15683047629409783,89336,Asian Flags
1852,martinique,0.6659927975049292,89338,Caribbean Flags
1853,grenada,0.3242194162204876,89338,Caribbean Flags
1854,st lucia,0.8486903124907655,89338,Caribbean Flags
1855,montserrat,0.32899943315183916,89338,Caribbean Flags
1856,st kitts and nevis,-0.20165322389945925,89338,Caribbean Flags
1857,jamaica,1.2616484081421737,89338,Caribbean Flags
1858,dominica,-0.10676956494502943,89338,Caribbean Flags
1859,haiti,1.0825375709282758,89338,Caribbean Flags
1860,bonaire,0.1459404268808508,89338,Caribbean Flags
1861,aruba,0.7740117418801199,89338,Caribbean Flags
1862,cuba,-0.4046571977867106,89338,Caribbean Flags
1863,bahamas,0.8965345012578846,89338,Caribbean Flags
1864,trinidad,0.6212126682212641,89338,Caribbean Flags
1865,barbados,-0.00038850490553452835,89338,Caribbean Flags
1866,anguilla,-0.3451239690312184,89338,Caribbean Flags
1867,south korea,0.7652223912850094,89338,Asian Flags
1868,nepal,0.23441472187372905,89338,Asian Flags
1869,bangladesh,0.9303139049332587,89338,Asian Flags
1870,china,0.47394459704296227,89338,Asian Flags
1871,philippines,1.2183824087275734,89338,Asian Flags
1872,taiwan,-0.1315559041562635,89338,Asian Flags
1873,singapore,-0.03668791826044772,89338,Asian Flags
1874,japan,0.33437553709012585,89338,Asian Flags
1875,saudi arabia,0.8973128345739217,89338,Asian Flags
1876,india,0.9968028871266157,89338,Asian Flags
1877,hong kong,0.8233170802502271,89338,Asian Flags
1878,sri lanka,0.9272693897329475,89338,Asian Flags
1879,thailand,0.024314817893929117,89338,Asian Flags
1880,vietnam,0.10243165807620726,89338,Asian Flags
1881,maldives,0.007966881688770504,89338,Asian Flags
1882,martinique,-0.46891437935772745,89340,Caribbean Flags
1883,grenada,-0.06385725121236543,89340,Caribbean Flags
1884,st lucia,0.6647457308635705,89340,Caribbean Flags
1885,montserrat,2.5030724749744615,89340,Caribbean Flags
1886,st kitts and nevis,0.21316215213826237,89340,Caribbean Flags
1887,jamaica,1.0760118560664274,89340,Caribbean Flags
1888,dominica,0.33965987413368937,89340,Caribbean Flags
1889,haiti,1.836514655305124,89340,Caribbean Flags
1890,bonaire,1.9018393384431944,89340,Caribbean Flags
1891,aruba,-0.1768592427139084,89340,Caribbean Flags
1892,cuba,-0.22743595496853045,89340,Caribbean Flags
1893,bahamas,0.14632476100319028,89340,Caribbean Flags
1894,trinidad,1.8257662814744624,89340,Caribbean Flags
1895,barbados,-0.44249129759734374,89340,Caribbean Flags
1896,anguilla,2.3982675190044582,89340,Caribbean Flags
1897,south korea,1.1893961358473997,89340,Asian Flags
1898,nepal,-0.6035877902806733,89340,Asian Flags
1899,bangladesh,0.10177620441187055,89340,Asian Flags
1900,china,1.0156117468809052,89340,Asian Flags
1901,philippines,-0.4304762395190231,89340,Asian Flags
1902,taiwan,0.9460551101746585,89340,Asian Flags
1903,singapore,0.7234645095456875,89340,Asian Flags
1904,japan,1.0704264636170953,89340,Asian Flags
1905,saudi arabia,0.593654133888249,89340,Asian Flags
1906,india,1.1490606634837948,89340,Asian Flags
1907,hong kong,1.1539930555186344,89340,Asian Flags
1908,thailand,0.2484408853511334,89340,Asian Flags
1909,vietnam,1.0221505247302747,89340,Asian Flags
1910,sri lanka,0.657202861487028,89340,Asian Flags
1911,maldives,0.14680411975798316,89340,Asian Flags
1912,martinique,0.4586043036719601,89341,Caribbean Flags
1913,st lucia,1.145353907355528,89341,Caribbean Flags
1914,montserrat,-0.36581806381105336,89341,Caribbean Flags
1915,bahamas,1.707025302529473,89341,Caribbean Flags
1916,st kitts and nevis,0.1117370277919199,89341,Caribbean Flags
1917,dominica,0.5808163563820615,89341,Caribbean Flags
1918,haiti,0.1798502743097368,89341,Caribbean Flags
1919,bonaire,0.17848988498414523,89341,Caribbean Flags
1920,aruba,0.5671630249722321,89341,Caribbean Flags
1921,cuba,-0.24264143026349017,89341,Caribbean Flags
1922,jamaica,1.758256935306063,89341,Caribbean Flags
1923,grenada,-0.23251527501759764,89341,Caribbean Flags
1924,barbados,1.7591696462138076,89341,Caribbean Flags
1925,anguilla,2.1024961664141206,89341,Caribbean Flags
1926,trinidad,1.0412643777753068,89341,Caribbean Flags
1927,south korea,0.007701887814638204,89341,Asian Flags
1928,nepal,0.5016832619499215,89341,Asian Flags
1929,bangladesh,0.7648418543599427,89341,Asian Flags
1930,china,1.7936344074529762,89341,Asian Flags
1931,philippines,0.27461058846423686,89341,Asian Flags
1932,taiwan,0.08542852401634347,89341,Asian Flags
1933,singapore,0.38555161912471103,89341,Asian Flags
1934,japan,1.449387117360711,89341,Asian Flags
1935,hong kong,1.0297489059247393,89341,Asian Flags
1936,india,2.0946158313548664,89341,Asian Flags
1937,saudi arabia,1.0475808617146287,89341,Asian Flags
1938,sri lanka,0.05928791001730969,89341,Asian Flags
1939,thailand,0.5226962385820035,89341,Asian Flags
1940,vietnam,0.629772587599208,89341,Asian Flags
1941,maldives,0.22686236036493335,89341,Asian Flags
1942,martinique,0.6991318736047013,89342,Caribbean Flags
1943,st lucia,0.18813270702438803,89342,Caribbean Flags
1944,montserrat,-0.34259915953108194,89342,Caribbean Flags
1945,st kitts and nevis,-0.18917798177085435,89342,Caribbean Flags
1946,jamaica,0.9621385082502311,89342,Caribbean Flags
1947,dominica,0.9543909654220161,89342,Caribbean Flags
1948,haiti,0.7041833372807588,89342,Caribbean Flags
1949,bonaire,-0.16992965520109507,89342,Caribbean Flags
1950,aruba,0.9178481459879912,89342,Caribbean Flags
1951,cuba,0.1053556785716219,89342,Caribbean Flags
1952,bahamas,0.19903686077376745,89342,Caribbean Flags
1953,grenada,0.876272423590898,89342,Caribbean Flags
1954,barbados,0.6284785418369153,89342,Caribbean Flags
1955,anguilla,-0.5382543069487414,89342,Caribbean Flags
1956,trinidad,0.18617176828279658,89342,Caribbean Flags
1957,south korea,0.9666495201323619,89342,Asian Flags
1958,nepal,0.8576247838190298,89342,Asian Flags
1959,bangladesh,0.1320963392511171,89342,Asian Flags
1960,china,1.116193071042098,89342,Asian Flags
1961,philippines,-0.3323358160950786,89342,Asian Flags
1962,taiwan,-0.05549914003645195,89342,Asian Flags
1963,singapore,0.732686342849013,89342,Asian Flags
1964,japan,0.6567680533119475,89342,Asian Flags
1965,hong kong,0.031233301972495547,89342,Asian Flags
1966,india,0.44280270251412784,89342,Asian Flags
1967,saudi arabia,1.1040664442607497,89342,Asian Flags
1968,vietnam,0.14232430329018322,89342,Asian Flags
1969,thailand,-0.4024541325052812,89342,Asian Flags
1970,sri lanka,0.8737173630545131,89342,Asian Flags
1971,maldives,0.11730341004168594,89342,Asian Flags
1972,martinique,0.5212200706168446,89343,Caribbean Flags
1973,st lucia,0.8615042015340124,89343,Caribbean Flags
1974,montserrat,1.870660808229267,89343,Caribbean Flags
1975,st kitts and nevis,0.5722242309192217,89343,Caribbean Flags
1976,jamaica,0.7889767157483665,89343,Caribbean Flags
1977,dominica,-0.4170904552367671,89343,Caribbean Flags
1978,haiti,0.2448633312224717,89343,Caribbean Flags
1979,bonaire,1.7399966310082269,89343,Caribbean Flags
1980,aruba,1.9049638389839252,89343,Caribbean Flags
1981,cuba,1.1262126631508622,89343,Caribbean Flags
1982,bahamas,-0.09974174945305508,89343,Caribbean Flags
1983,grenada,-0.3074658065125867,89343,Caribbean Flags
1984,barbados,0.14849138445806304,89343,Caribbean Flags
1985,anguilla,1.4644539565694583,89343,Caribbean Flags
1986,trinidad,1.1620722049791428,89343,Caribbean Flags
1987,south korea,0.25245093068819924,89343,Asian Flags
1988,nepal,1.5898875155355638,89343,Asian Flags
1989,bangladesh,1.9951181770472608,89343,Asian Flags
1990,china,1.0960138336359628,89343,Asian Flags
1991,philippines,1.4688245625168248,89343,Asian Flags
1992,taiwan,0.9466210180747296,89343,Asian Flags
1993,singapore,1.715686404651818,89343,Asian Flags
1994,japan,1.4771467803976184,89343,Asian Flags
1995,saudi arabia,1.3024183167756718,89343,Asian Flags
1996,india,1.9436007319893345,89343,Asian Flags
1997,hong kong,0.4884507549719563,89343,Asian Flags
1998,vietnam,0.49897963466986084,89343,Asian Flags
1999,thailand,1.228409836167416,89343,Asian Flags
2000,sri lanka,1.8653602392465058,89343,Asian Flags
2001,maldives,1.637048324843753,89343,Asian Flags
