,answer,BLC,userId,lessonId
1546,montserrat,-0.19912002445223345,94550,Caribbean Flags
1547,trinidad,0.07712273857994867,94550,Caribbean Flags
1548,grenada,-0.07315737240368962,94550,Caribbean Flags
1549,barbados,0.5615238736150047,94550,Caribbean Flags
1550,bonaire,0.11350678609212247,94550,Caribbean Flags
1551,st lucia,0.08875548208232535,94550,Caribbean Flags
1552,china,0.18754343217975697,94295,Asian Flags
1553,singapore,-0.35814511122697007,94295,Asian Flags
1554,south korea,0.8169724528105087,94295,Asian Flags
1555,taiwan,-0.30431597385225917,94295,Asian Flags
1556,hong kong,0.6919213678666968,94295,Asian Flags
1557,sri lanka,0.48290900116844,94295,Asian Flags
1558,india,0.6614963477976991,94295,Asian Flags
1559,bangladesh,-0.10728639354358709,94295,Asian Flags
1560,nepal,0.5424057518153911,94295,Asian Flags
1561,thailand,0.6532705626486021,94295,Asian Flags
1562,saudi arabia,0.5893018693088681,94295,Asian Flags
1563,maldives,-0.004234475846910179,94295,Asian Flags
1564,vietnam,0.47742421653084727,94295,Asian Flags
1565,japan,0.8383379238681513,94295,Asian Flags
1566,philippines,0.34208446053063696,94295,Asian Flags
1567,martinique,0.34875472950012487,94295,Caribbean Flags
1568,bahamas,-0.04471307177723929,94295,Caribbean Flags
1569,haiti,0.5679388618706107,94295,Caribbean Flags
1570,cuba,0.39027025514939384,94295,Caribbean Flags
1571,aruba,-0.260396278315192,94295,Caribbean Flags
1572,st kitts and nevis,-0.1581205406233617,94295,Caribbean Flags
1573,anguilla,0.20686680826907403,94295,Caribbean Flags
1574,jamaica,0.5349695210966984,94295,Caribbean Flags
1575,dominica,-0.30921339935997066,94295,Caribbean Flags
1576,montserrat,0.062103865009033005,94295,Caribbean Flags
1577,trinidad,-0.03545818723788534,94295,Caribbean Flags
1578,grenada,0.07428343936304943,94295,Caribbean Flags
1579,barbados,0.07603171285206098,94295,Caribbean Flags
1580,bonaire,0.014901046990304433,94295,Caribbean Flags
1581,st lucia,0.2889432028035879,94295,Caribbean Flags
1582,china,0.6017947800667834,94551,Asian Flags
1583,singapore,-0.1826104503868342,94551,Asian Flags
1584,south korea,0.5302110924292506,94551,Asian Flags
1585,taiwan,0.0360833454487577,94551,Asian Flags
1586,hong kong,0.42464475898807197,94551,Asian Flags
1587,sri lanka,0.6871438627117082,94551,Asian Flags
1588,india,0.8803921254663478,94551,Asian Flags
1589,nepal,0.3185178271803287,94551,Asian Flags
1590,bangladesh,0.14749656579362194,94551,Asian Flags
1591,thailand,0.0820463114087828,94551,Asian Flags
1592,saudi arabia,0.7288239695642382,94551,Asian Flags
1593,vietnam,0.4458407850553411,94551,Asian Flags
1594,maldives,-0.29471665519849816,94551,Asian Flags
1595,japan,0.8902903828896063,94551,Asian Flags
1596,philippines,0.0943740373785641,94551,Asian Flags
1597,martinique,0.37947888825177467,94551,Caribbean Flags
1598,bahamas,0.08514453703867465,94551,Caribbean Flags
1599,haiti,0.41585144121687223,94551,Caribbean Flags
1600,jamaica,0.2307505703293368,94551,Caribbean Flags
1601,st kitts and nevis,0.11669761056904396,94551,Caribbean Flags
1602,aruba,0.232961150585602,94551,Caribbean Flags
1603,anguilla,0.42108065052630483,94551,Caribbean Flags
1604,cuba,0.8329775347632088,94551,Caribbean Flags
1605,dominica,-0.038567070056243484,94551,Caribbean Flags
1606,montserrat,0.3786953714863165,94551,Caribbean Flags
1607,trinidad,0.22838085325578442,94551,Caribbean Flags
1608,grenada,0.13742523287742395,94551,Caribbean Flags
1609,barbados,-0.000575223534758909,94551,Caribbean Flags
1610,bonaire,0.08806812680689248,94551,Caribbean Flags
1611,st lucia,0.518503695203112,94551,Caribbean Flags
1612,china,0.9250317957396635,94554,Asian Flags
1613,singapore,-0.41429755012016345,94554,Asian Flags
1614,south korea,0.9182625753477576,94554,Asian Flags
1615,taiwan,0.740375568177054,94554,Asian Flags
1616,bangladesh,0.49364785293723423,94554,Asian Flags
1617,hong kong,0.45229421608283266,94554,Asian Flags
1618,sri lanka,0.6256510172973645,94554,Asian Flags
1619,india,0.4245891835579976,94554,Asian Flags
1620,nepal,0.26055065071947087,94554,Asian Flags
1621,thailand,-0.2346021279013615,94554,Asian Flags
1622,saudi arabia,0.9110307571884285,94554,Asian Flags
1623,vietnam,0.25937124299742725,94554,Asian Flags
1624,maldives,-0.23977015551759617,94554,Asian Flags
1625,japan,0.5651455658563654,94554,Asian Flags
1626,philippines,0.2214107173795989,94554,Asian Flags
1627,martinique,-0.14147657922635012,94554,Caribbean Flags
1628,bahamas,-0.14594445849107748,94554,Caribbean Flags
1629,haiti,0.24554873513455466,94554,Caribbean Flags
1630,cuba,1.0006397856403317,94554,Caribbean Flags
1631,st kitts and nevis,-0.04637271439858299,94554,Caribbean Flags
1632,aruba,-0.328110829403345,94554,Caribbean Flags
1633,anguilla,0.6860838950899186,94554,Caribbean Flags
1634,jamaica,0.6498888235834908,94554,Caribbean Flags
1635,dominica,0.4952110518767777,94554,Caribbean Flags
1636,grenada,0.31370015401321516,94554,Caribbean Flags
1637,montserrat,-0.27264512631136284,94554,Caribbean Flags
1638,barbados,0.27876702552440163,94554,Caribbean Flags
1639,trinidad,0.8460787312133742,94554,Caribbean Flags
1640,bonaire,0.035732011918366086,94554,Caribbean Flags
1641,st lucia,0.8116080623337286,94554,Caribbean Flags
1642,china,0.6824770677051543,93972,Asian Flags
1643,singapore,-0.31953456774808103,93972,Asian Flags
1644,south korea,0.7004668387677427,93972,Asian Flags
1645,taiwan,0.02351909550035114,93972,Asian Flags
1646,hong kong,0.5252112898145705,93972,Asian Flags
1647,nepal,0.32864393699345673,93972,Asian Flags
1648,india,0.07577392020187158,93972,Asian Flags
1649,sri lanka,0.7199514779436912,93972,Asian Flags
1650,bangladesh,-0.06329891986286974,93972,Asian Flags
1651,thailand,-0.007507816461141606,93972,Asian Flags
1652,saudi arabia,0.632921211074225,93972,Asian Flags
1653,maldives,0.3731524384471022,93972,Asian Flags
1654,vietnam,0.22511018461477045,93972,Asian Flags
1655,japan,0.9510548866462798,93972,Asian Flags
1656,philippines,0.10672216722024992,93972,Asian Flags
1657,martinique,0.24716034172349816,93972,Caribbean Flags
1658,bahamas,0.004113671973634129,93972,Caribbean Flags
1659,haiti,0.4319376389815788,93972,Caribbean Flags
1660,cuba,0.46053144864944817,93972,Caribbean Flags
1661,aruba,0.08238568190046588,93972,Caribbean Flags
1662,st kitts and nevis,0.38984084880162206,93972,Caribbean Flags
1663,anguilla,0.36621715776472724,93972,Caribbean Flags
1664,jamaica,0.5815562602846467,93972,Caribbean Flags
1665,dominica,-0.10885676047840535,93972,Caribbean Flags
1666,grenada,-0.3046178182928933,93972,Caribbean Flags
1667,montserrat,0.4407284743241557,93972,Caribbean Flags
1668,barbados,-0.3199840067367794,93972,Caribbean Flags
1669,trinidad,0.06439036660837898,93972,Caribbean Flags
1670,bonaire,-0.07302475261502961,93972,Caribbean Flags
1671,st lucia,0.42787322421885166,93972,Caribbean Flags
1672,china,0.7156375494880178,89328,Asian Flags
1673,singapore,0.5769998263445171,89328,Asian Flags
1674,south korea,0.8122920749035806,89328,Asian Flags
1675,taiwan,-0.2789905708387218,89328,Asian Flags
1676,hong kong,-0.10268336750871583,89328,Asian Flags
1677,sri lanka,0.6244873167695842,89328,Asian Flags
1678,india,0.7314859356768123,89328,Asian Flags
1679,nepal,0.38492289253920675,89328,Asian Flags
1680,bangladesh,-0.3325168071273249,89328,Asian Flags
1681,thailand,-0.7293211520681937,89328,Asian Flags
1682,saudi arabia,0.3553593578595817,89328,Asian Flags
1683,maldives,0.06750473308037874,89328,Asian Flags
1684,vietnam,0.7494129309729771,89328,Asian Flags
1685,japan,0.746948014046782,89328,Asian Flags
1686,philippines,0.6096034000037629,89328,Asian Flags
1687,martinique,0.5719472820195877,89328,Caribbean Flags
1688,bahamas,-0.4446424711394889,89328,Caribbean Flags
1689,haiti,0.19056082345522396,89328,Caribbean Flags
1690,jamaica,0.6977660588889368,89328,Caribbean Flags
1691,aruba,0.07914006319929973,89328,Caribbean Flags
1692,st kitts and nevis,0.5800780640863424,89328,Caribbean Flags
1693,anguilla,-0.07835916739356487,89328,Caribbean Flags
1694,cuba,0.029575903739722315,89328,Caribbean Flags
1695,dominica,0.12810831320499824,89328,Caribbean Flags
1696,grenada,0.009352897947704686,89328,Caribbean Flags
1697,montserrat,-0.07029164092196039,89328,Caribbean Flags
1698,barbados,0.7162427264260192,89328,Caribbean Flags
1699,trinidad,0.2498755074668612,89328,Caribbean Flags
1700,bonaire,-0.4718343222708587,89328,Caribbean Flags
1701,st lucia,0.18870723179689988,89328,Caribbean Flags
1702,china,0.272751108419017,89330,Asian Flags
1703,singapore,0.41908676469811873,89330,Asian Flags
1704,south korea,0.2709355245070468,89330,Asian Flags
1705,taiwan,0.11356524411775272,89330,Asian Flags
1706,hong kong,0.3535817237623999,89330,Asian Flags
1707,nepal,0.8899576536255367,89330,Asian Flags
1708,sri lanka,1.1152934726034955,89330,Asian Flags
1709,india,0.6139591959894575,89330,Asian Flags
1710,bangladesh,0.2653084196598399,89330,Asian Flags
1711,thailand,0.5301735169134024,89330,Asian Flags
1712,saudi arabia,0.8563282987923306,89330,Asian Flags
1713,vietnam,0.3079307081330157,89330,Asian Flags
1714,maldives,0.8561785414392981,89330,Asian Flags
1715,japan,0.9453782001282731,89330,Asian Flags
1716,philippines,0.8568962665157417,89330,Asian Flags
1717,martinique,0.44689117627823455,89330,Caribbean Flags
1718,bahamas,0.24813231664208624,89330,Caribbean Flags
1719,haiti,0.8078645365411354,89330,Caribbean Flags
1720,jamaica,0.6864329985622191,89330,Caribbean Flags
1721,cuba,0.5005122017461732,89330,Caribbean Flags
1722,aruba,0.5960379011545859,89330,Caribbean Flags
1723,anguilla,0.7071834687858709,89330,Caribbean Flags
1724,st kitts and nevis,0.7366584375199244,89330,Caribbean Flags
1725,dominica,0.181608230792262,89330,Caribbean Flags
1726,montserrat,0.2546016977977709,89330,Caribbean Flags
1727,trinidad,0.09819540382276767,89330,Caribbean Flags
1728,grenada,0.658748429809683,89330,Caribbean Flags
1729,barbados,0.37354841617425977,89330,Caribbean Flags
1730,bonaire,0.69023113485644,89330,Caribbean Flags
1731,st lucia,0.8071536484725345,89330,Caribbean Flags
1732,china,0.4440703701269962,89499,Asian Flags
1733,singapore,0.28478430718917214,89499,Asian Flags
1734,south korea,0.8175882898449655,89499,Asian Flags
1735,taiwan,-0.18031041692526575,89499,Asian Flags
1736,bangladesh,0.28901089449079426,89499,Asian Flags
1737,sri lanka,0.6133101227014051,89499,Asian Flags
1738,india,0.5393582205266593,89499,Asian Flags
1739,nepal,0.803295949662869,89499,Asian Flags
1740,hong kong,0.5277747012608701,89499,Asian Flags
1741,thailand,0.10104237334559923,89499,Asian Flags
1742,saudi arabia,0.5648901159383639,89499,Asian Flags
1743,maldives,0.15991362146194096,89499,Asian Flags
1744,vietnam,0.05500652190577039,89499,Asian Flags
1745,japan,0.5533730142624192,89499,Asian Flags
1746,philippines,0.16280443997524546,89499,Asian Flags
1747,martinique,0.5497407441393105,89499,Caribbean Flags
1748,bahamas,1.3399546297816851,89499,Caribbean Flags
1749,haiti,0.2013220796317718,89499,Caribbean Flags
1750,cuba,0.08875982252570852,89499,Caribbean Flags
1751,aruba,0.1387302779443861,89499,Caribbean Flags
1752,st kitts and nevis,0.2865461436975794,89499,Caribbean Flags
1753,anguilla,-0.5585496390201505,89499,Caribbean Flags
1754,jamaica,1.169311580231932,89499,Caribbean Flags
1755,dominica,0.5553433382612335,89499,Caribbean Flags
1756,montserrat,-0.29987332135747,89499,Caribbean Flags
1757,grenada,0.5293133389161605,89499,Caribbean Flags
1758,barbados,0.2622337002861003,89499,Caribbean Flags
1759,trinidad,0.8704793408749542,89499,Caribbean Flags
1760,bonaire,0.16679020351085946,89499,Caribbean Flags
1761,st lucia,-0.43340828255303776,89499,Caribbean Flags
1762,china,0.17473384381387316,89333,Asian Flags
1763,singapore,-0.1269157010629677,89333,Asian Flags
1764,south korea,0.594437275057395,89333,Asian Flags
1765,taiwan,0.05888906130820833,89333,Asian Flags
1766,hong kong,0.28591170519331005,89333,Asian Flags
1767,bangladesh,0.5301510641211208,89333,Asian Flags
1768,nepal,0.7521121447001458,89333,Asian Flags
1769,india,0.8487634910585131,89333,Asian Flags
1770,sri lanka,0.3837918831936537,89333,Asian Flags
1771,thailand,-0.4094267150380192,89333,Asian Flags
1772,saudi arabia,0.5008350641411765,89333,Asian Flags
1773,vietnam,0.17189273493998855,89333,Asian Flags
1774,maldives,-0.15428492017781295,89333,Asian Flags
1775,japan,0.877628779288352,89333,Asian Flags
1776,philippines,-0.04345065487397189,89333,Asian Flags
1777,martinique,0.6001132232180001,89333,Caribbean Flags
1778,bahamas,-0.1605950818630511,89333,Caribbean Flags
1779,haiti,0.3501618571005722,89333,Caribbean Flags
1780,jamaica,0.23076926182932003,89333,Caribbean Flags
1781,st kitts and nevis,0.1486695781784229,89333,Caribbean Flags
1782,aruba,-0.28299603031130127,89333,Caribbean Flags
1783,anguilla,-0.17088432639442475,89333,Caribbean Flags
1784,cuba,0.0815703034736332,89333,Caribbean Flags
1785,dominica,-0.16942442380632639,89333,Caribbean Flags
1786,grenada,0.09405917883409921,89333,Caribbean Flags
1787,trinidad,0.05235581892396918,89333,Caribbean Flags
1788,montserrat,0.07750355817652661,89333,Caribbean Flags
1789,barbados,0.1395498305206347,89333,Caribbean Flags
1790,bonaire,-0.3916744985903262,89333,Caribbean Flags
1791,st lucia,0.4900845079187876,89333,Caribbean Flags
1792,china,1.0413010159926586,89335,Asian Flags
1793,singapore,-0.18924994621682326,89335,Asian Flags
1794,south korea,1.0397154934426147,89335,Asian Flags
1795,taiwan,0.18759690563030268,89335,Asian Flags
1796,hong kong,0.6182623051680814,89335,Asian Flags
1797,sri lanka,0.7694462584223372,89335,Asian Flags
1798,india,0.3619146501590086,89335,Asian Flags
1799,bangladesh,0.136400899531762,89335,Asian Flags
1800,nepal,0.19401435584368673,89335,Asian Flags
1801,thailand,0.6725742795310665,89335,Asian Flags
1802,saudi arabia,0.7858902820676771,89335,Asian Flags
1803,vietnam,0.553857503326282,89335,Asian Flags
1804,maldives,0.2577291202468352,89335,Asian Flags
1805,japan,1.0086527517932533,89335,Asian Flags
1806,philippines,0.39557371636614247,89335,Asian Flags
1807,martinique,-0.07228596632537763,89335,Caribbean Flags
1808,bahamas,-0.19589076080188847,89335,Caribbean Flags
1809,haiti,0.9071160439471466,89335,Caribbean Flags
1810,cuba,0.46231555578941275,89335,Caribbean Flags
1811,aruba,0.45492737586826937,89335,Caribbean Flags
1812,st kitts and nevis,0.9484006690511072,89335,Caribbean Flags
1813,anguilla,0.8909082737377493,89335,Caribbean Flags
1814,jamaica,0.5691672217216632,89335,Caribbean Flags
1815,dominica,-0.12285643040780428,89335,Caribbean Flags
1816,grenada,0.8206561639337795,89335,Caribbean Flags
1817,trinidad,0.07955817029989823,89335,Caribbean Flags
1818,montserrat,0.45008062279440253,89335,Caribbean Flags
1819,barbados,0.10806151878135042,89335,Caribbean Flags
1820,bonaire,-0.25822791228410846,89335,Caribbean Flags
1821,st lucia,1.1224144504759357,89335,Caribbean Flags
1822,china,0.003639218889877727,89336,Asian Flags
1823,singapore,-0.3657694759222845,89336,Asian Flags
1824,south korea,0.7289199697300043,89336,Asian Flags
1825,taiwan,-0.06202337432030356,89336,Asian Flags
1826,hong kong,0.3828886058292493,89336,Asian Flags
1827,nepal,0.6984035281885744,89336,Asian Flags
1828,sri lanka,0.9191627018406802,89336,Asian Flags
1829,bangladesh,0.12371630541912526,89336,Asian Flags
1830,india,1.0053042367677585,89336,Asian Flags
1831,thailand,-0.2386821625744579,89336,Asian Flags
1832,saudi arabia,0.849337298649301,89336,Asian Flags
1833,maldives,-0.25768243134604574,89336,Asian Flags
1834,vietnam,0.4496384847041992,89336,Asian Flags
1835,japan,1.1728452770841047,89336,Asian Flags
1836,philippines,0.3013028969596752,89336,Asian Flags
1837,martinique,0.44149423631017437,89336,Caribbean Flags
1838,bahamas,0.31925604024486753,89336,Caribbean Flags
1839,haiti,1.146634963399409,89336,Caribbean Flags
1840,cuba,0.5045735126319881,89336,Caribbean Flags
1841,aruba,0.9007573213990495,89336,Caribbean Flags
1842,st kitts and nevis,-0.7192638077692293,89336,Caribbean Flags
1843,anguilla,-0.3171223952031488,89336,Caribbean Flags
1844,jamaica,0.17127087186164455,89336,Caribbean Flags
1845,dominica,-0.29938603987547274,89336,Caribbean Flags
1846,grenada,-0.14350380604679175,89336,Caribbean Flags
1847,trinidad,-0.0012487648450181525,89336,Caribbean Flags
1848,montserrat,0.3802065518527778,89336,Caribbean Flags
1849,barbados,0.8871143519876445,89336,Caribbean Flags
1850,bonaire,-0.3732977272207403,89336,Caribbean Flags
1851,st lucia,0.43740638994235576,89336,Caribbean Flags
1852,china,0.38199652723901906,89338,Asian Flags
1853,singapore,-0.12631706858594025,89338,Asian Flags
1854,south korea,0.6012441757271559,89338,Asian Flags
1855,taiwan,-0.21489440905504215,89338,Asian Flags
1856,hong kong,0.6786775483062163,89338,Asian Flags
1857,nepal,0.13583848774984653,89338,Asian Flags
1858,india,0.8344682501116462,89338,Asian Flags
1859,sri lanka,0.7773603973093293,89338,Asian Flags
1860,bangladesh,0.8046006500842905,89338,Asian Flags
1861,thailand,-0.045577606582515154,89338,Asian Flags
1862,saudi arabia,0.7520278082263719,89338,Asian Flags
1863,vietnam,0.028991100208854165,89338,Asian Flags
1864,maldives,-0.0573781213928712,89338,Asian Flags
1865,japan,0.2673477106178135,89338,Asian Flags
1866,philippines,0.9889218018860602,89338,Asian Flags
1867,martinique,0.5748153124638301,89338,Caribbean Flags
1868,bahamas,0.6233383098595909,89338,Caribbean Flags
1869,haiti,0.8368970323433208,89338,Caribbean Flags
1870,cuba,-0.454807023455357,89338,Caribbean Flags
1871,st kitts and nevis,-0.25476919021228384,89338,Caribbean Flags
1872,jamaica,1.0128172882263944,89338,Caribbean Flags
1873,anguilla,-0.3899977431373871,89338,Caribbean Flags
1874,aruba,0.6820139728452425,89338,Caribbean Flags
1875,dominica,-0.17274674788189204,89338,Caribbean Flags
1876,montserrat,0.2249276437302492,89338,Caribbean Flags
1877,trinidad,0.5031904617032456,89338,Caribbean Flags
1878,grenada,0.24823866081463994,89338,Caribbean Flags
1879,barbados,-0.06524343174197288,89338,Caribbean Flags
1880,bonaire,0.06882319562028744,89338,Caribbean Flags
1881,st lucia,0.7346123357643325,89338,Caribbean Flags
1882,china,0.8372680104250905,89340,Asian Flags
1883,singapore,0.5920578846540806,89340,Asian Flags
1884,south korea,0.9773331935010353,89340,Asian Flags
1885,taiwan,0.7505744746864027,89340,Asian Flags
1886,hong kong,0.9233725382201184,89340,Asian Flags
1887,sri lanka,0.4892241561970875,89340,Asian Flags
1888,india,0.8532311144644135,89340,Asian Flags
1889,bangladesh,0.02845683553589575,89340,Asian Flags
1890,nepal,-0.6379869056272638,89340,Asian Flags
1891,thailand,0.12991662179879787,89340,Asian Flags
1892,saudi arabia,0.36051055545572597,89340,Asian Flags
1893,vietnam,0.6935857061494997,89340,Asian Flags
1894,maldives,0.056661959883124544,89340,Asian Flags
1895,japan,0.9141580774410646,89340,Asian Flags
1896,philippines,-0.4816811155907337,89340,Asian Flags
1897,martinique,-0.5166766786104007,89340,Caribbean Flags
1898,bahamas,0.01172263498772721,89340,Caribbean Flags
1899,haiti,1.1973629180408216,89340,Caribbean Flags
1900,cuba,-0.287484146386427,89340,Caribbean Flags
1901,st kitts and nevis,0.07562626881204186,89340,Caribbean Flags
1902,jamaica,0.9194824162737634,89340,Caribbean Flags
1903,anguilla,1.0729465320894398,89340,Caribbean Flags
1904,aruba,-0.2323468412348337,89340,Caribbean Flags
1905,dominica,0.24339137646728357,89340,Caribbean Flags
1906,grenada,-0.1330895928315479,89340,Caribbean Flags
1907,trinidad,1.1732291474775414,89340,Caribbean Flags
1908,montserrat,1.1938953462077002,89340,Caribbean Flags
1909,barbados,-0.5105883445578366,89340,Caribbean Flags
1910,bonaire,1.2797145261092018,89340,Caribbean Flags
1911,st lucia,0.48656126210262307,89340,Caribbean Flags
1912,china,1.146812885538933,89341,Asian Flags
1913,singapore,0.27558716517740783,89341,Asian Flags
1914,south korea,-0.053309335530180614,89341,Asian Flags
1915,taiwan,0.001907894608923794,89341,Asian Flags
1916,hong kong,0.6297795619495513,89341,Asian Flags
1917,sri lanka,-0.014949041406570237,89341,Asian Flags
1918,india,1.3484651821685727,89341,Asian Flags
1919,bangladesh,0.6130023963806613,89341,Asian Flags
1920,nepal,0.3023784462794133,89341,Asian Flags
1921,thailand,0.3624979425081001,89341,Asian Flags
1922,saudi arabia,0.7977165617420428,89341,Asian Flags
1923,vietnam,0.48642651693205197,89341,Asian Flags
1924,maldives,0.1385527998006247,89341,Asian Flags
1925,japan,1.0634553090146392,89341,Asian Flags
1926,philippines,0.21078479758864377,89341,Asian Flags
1927,martinique,0.2575795761200683,89341,Caribbean Flags
1928,bahamas,0.7313863857062619,89341,Caribbean Flags
1929,haiti,-0.08082763432309736,89341,Caribbean Flags
1930,jamaica,1.078505275511161,89341,Caribbean Flags
1931,aruba,0.4340697727262565,89341,Caribbean Flags
1932,st kitts and nevis,-0.04320843757400573,89341,Caribbean Flags
1933,anguilla,0.99474613075923,89341,Caribbean Flags
1934,cuba,-0.3068473632587725,89341,Caribbean Flags
1935,dominica,0.3746754652333492,89341,Caribbean Flags
1936,grenada,-0.31832719535207765,89341,Caribbean Flags
1937,trinidad,0.6057852677553048,89341,Caribbean Flags
1938,montserrat,-0.431548347963427,89341,Caribbean Flags
1939,barbados,0.6114522349311423,89341,Caribbean Flags
1940,bonaire,0.0803499829535249,89341,Caribbean Flags
1941,st lucia,0.6922581854568957,89341,Caribbean Flags
1942,china,0.9170212235650211,89342,Asian Flags
1943,singapore,0.5345031768652542,89342,Asian Flags
1944,south korea,0.7672953772818184,89342,Asian Flags
1945,taiwan,-0.16147549590621804,89342,Asian Flags
1946,hong kong,-0.04591469532028056,89342,Asian Flags
1947,nepal,0.6226153553519492,89342,Asian Flags
1948,india,0.34432648083505907,89342,Asian Flags
1949,sri lanka,0.6404023166776626,89342,Asian Flags
1950,bangladesh,0.023207517046260232,89342,Asian Flags
1951,thailand,-0.4518212656284514,89342,Asian Flags
1952,saudi arabia,0.8884634029330275,89342,Asian Flags
1953,maldives,0.024260617024853322,89342,Asian Flags
1954,vietnam,0.023427866725872163,89342,Asian Flags
1955,japan,0.5732308833227366,89342,Asian Flags
1956,philippines,-0.39173233321369455,89342,Asian Flags
1957,martinique,0.4598266490202513,89342,Caribbean Flags
1958,bahamas,0.08183270884482739,89342,Caribbean Flags
1959,haiti,0.4392247086201672,89342,Caribbean Flags
1960,jamaica,0.7008586587316761,89342,Caribbean Flags
1961,aruba,0.6103599144684657,89342,Caribbean Flags
1962,cuba,-0.04924463604765475,89342,Caribbean Flags
1963,anguilla,-0.5872166164101842,89342,Caribbean Flags
1964,st kitts and nevis,-0.2506578500026626,89342,Caribbean Flags
1965,dominica,0.70377614534945,89342,Caribbean Flags
1966,grenada,0.5943871426266696,89342,Caribbean Flags
1967,trinidad,0.05139780113454821,89342,Caribbean Flags
1968,montserrat,-0.4131936746813589,89342,Caribbean Flags
1969,barbados,0.4470755477233373,89342,Caribbean Flags
1970,bonaire,-0.309752865784126,89342,Caribbean Flags
1971,st lucia,0.047626732853717234,89342,Caribbean Flags
1972,china,0.7665830842325544,89343,Asian Flags
1973,singapore,1.632212536789945,89343,Asian Flags
1974,south korea,0.2449324086545316,89343,Asian Flags
1975,taiwan,0.6053749362989287,89343,Asian Flags
1976,bangladesh,1.9111006076038526,89343,Asian Flags
1977,nepal,1.1093682511141147,89343,Asian Flags
1978,india,1.473335301571617,89343,Asian Flags
1979,sri lanka,1.3876694174591928,89343,Asian Flags
1980,hong kong,0.4792409024055627,89343,Asian Flags
1981,thailand,0.7404537815478777,89343,Asian Flags
1982,saudi arabia,1.2603113593171522,89343,Asian Flags
1983,maldives,1.1702609300009477,89343,Asian Flags
1984,vietnam,0.46848980057858886,89343,Asian Flags
1985,japan,1.4031140841065814,89343,Asian Flags
1986,philippines,0.9900259964791404,89343,Asian Flags
1987,martinique,0.3619902013836829,89343,Caribbean Flags
1988,bahamas,-0.17971886857669833,89343,Caribbean Flags
1989,haiti,0.1318552735076791,89343,Caribbean Flags
1990,jamaica,0.46411912465507416,89343,Caribbean Flags
1991,st kitts and nevis,0.3610153999807736,89343,Caribbean Flags
1992,cuba,0.5741475121728579,89343,Caribbean Flags
1993,anguilla,0.7265290291822671,89343,Caribbean Flags
1994,aruba,0.9490365972533104,89343,Caribbean Flags
1995,dominica,-0.48933033008102533,89343,Caribbean Flags
1996,montserrat,0.8022101506913801,89343,Caribbean Flags
1997,grenada,-0.37117021521622706,89343,Caribbean Flags
1998,barbados,0.019681686555396583,89343,Caribbean Flags
1999,trinidad,0.6367261312368001,89343,Caribbean Flags
2000,bonaire,0.7582430827575746,89343,Caribbean Flags
2001,st lucia,0.597878712039244,89343,Caribbean Flags
