user_id,textbox_text.text,correct_ans,prior_knowledge,flags_click.time
user105@research.com,,barbados,no,0.6234
user105@research.com,,bonaire,no,0.7992
user105@research.com,,cuba,no,1.0667
user105@research.com,,dominica,no,0.5912
user105@research.com,,grenada,no,0.4617
user105@research.com,,haiti,no,0.7372
user105@research.com,,jamaica,no,0.5325
user105@research.com,,martinique,no,0.6334
user105@research.com,,st lucia,no,0.516
user105@research.com,,montserrat,no,0.5945
user105@research.com,,st kitts and nevis,no,0.6161
user105@research.com,,trinidad,no,0.4447
user112@research.com,japan,bangladesh,no,4.087
user112@research.com,china,china,yes,3.657
user112@research.com,,hong kong,no,0.644
user112@research.com,india,india,yes,2.681
user112@research.com,japan,japan,yes,2.615
user112@research.com,,maldives,no,0.975
user112@research.com,nepal,nepal,yes,7.539
user112@research.com,philippines,philippines,yes,3.739
user112@research.com,,saudi arabia,no,0.907
user112@research.com,,singapore,no,1.651
user112@research.com,south korea,south korea,yes,2.891
user112@research.com,,sri lanka,no,1.072
user112@research.com,bangladesh,taiwan,no,9.451
user112@research.com,thailand,thailand,yes,2.788
user112@research.com,vietnam,vietnam,yes,3.332
user112@research.com,,anguilla,no,2.736
user112@research.com,,aruba,no,1.522
user112@research.com,,bahamas,no,1.904
user112@research.com,,barbados,no,0.82
user112@research.com,,bonaire,no,0.816
user112@research.com,,cuba,no,0.918
user112@research.com,,dominica,no,0.858
user112@research.com,,grenada,no,0.884
user112@research.com,,haiti,no,1.192
user112@research.com,,jamaica,no,1.054
user112@research.com,,martinique,no,1.714
user112@research.com,,st lucia,no,2.514
user112@research.com,,montserrat,no,1.169
user112@research.com,,st kitts and nevis,no,0.972
user112@research.com,,trinidad,no,1.327
user89@research.com,,bangladesh,no,39.608
user89@research.com,china,china,yes,3.931
user89@research.com,,hong kong,no,8.548
user89@research.com,somalia,india,no,5.315
user89@research.com,japan,japan,yes,2.716
user89@research.com,,maldives,no,2.182
user89@research.com,,nepal,no,1.548
user89@research.com,philippines,philippines,yes,10.082
user89@research.com,,saudi arabia,no,2.781
user89@research.com,,singapore,no,1.216
user89@research.com,"korea
",south korea,no,4.365
user89@research.com,,sri lanka,no,1.696
user89@research.com,,taiwan,no,2.498
user89@research.com,,thailand,no,1.532
user89@research.com,"vietnam
",vietnam,no,4.065
user89@research.com,,anguilla,no,3.998
user89@research.com,,aruba,no,1.448
user89@research.com,,bahamas,no,1.082
user89@research.com,,barbados,no,0.866
user89@research.com,,bonaire,no,0.766
user89@research.com,,cuba,no,0.849
user89@research.com,,dominica,no,0.833
user89@research.com,,grenada,no,0.716
user89@research.com,,haiti,no,0.95
user89@research.com,,jamaica,no,0.816
user89@research.com,,martinique,no,0.748
user89@research.com,,st lucia,no,0.832
user89@research.com,,montserrat,no,0.699
user89@research.com,,st kitts and nevis,no,0.632
user89@research.com,,trinidad,no,0.632
user179@research.com,bangladesh,bangladesh,yes,10.0917
user179@research.com,china,china,yes,2.8658
user179@research.com,,hong kong,no,2.6481
user179@research.com,india,india,yes,2.8982
user179@research.com,japan,japan,yes,2.331
user179@research.com,pakistan,maldives,no,3.3623
user179@research.com,nepal,nepal,yes,24.1145
user179@research.com,,philippines,no,1.1506
user179@research.com,,saudi arabia,no,2.7455
user179@research.com,,singapore,no,1.4991
user179@research.com,south korea,south korea,yes,5.2501
user179@research.com,sri lanka,sri lanka,yes,4.4666
user179@research.com,,taiwan,no,1.1306
user179@research.com,,thailand,no,2.2642
user179@research.com,,vietnam,no,1.1842
user179@research.com,,anguilla,no,1.7676
user179@research.com,,aruba,no,0.899
user179@research.com,,bahamas,no,1.5322
user179@research.com,,barbados,no,0.9276
user179@research.com,,bonaire,no,0.8191
user179@research.com,,cuba,no,0.9995
user179@research.com,,dominica,no,0.9668
user179@research.com,,grenada,no,1.3304
user179@research.com,,haiti,no,1.3279
user179@research.com,,jamaica,no,6.1295
user179@research.com,,martinique,no,0.8014
user179@research.com,,st lucia,no,0.735
user179@research.com,,montserrat,no,1.0973
user179@research.com,,st kitts and nevis,no,26.8123
user179@research.com,,trinidad,no,0.634
