user_id,textbox_text.text,correct_ans,flags_click.time,prior_knowledge
user99@research.com,,Bonaire,1.1292,no
user99@research.com,,Cuba,3.0273,no
user99@research.com,,Dominica,1.2884,no
user99@research.com,,Grenada,1.1131,no
user99@research.com,,Haiti,1.1959,no
user99@research.com,,Jamaica,1.2787,no
user99@research.com,,Martinique,0.996,no
user99@research.com,,St Lucia,1.2457,no
user99@research.com,,Montserrat,1.1958,no
user99@research.com,,St Kitts and Nevis,1.2287,no
user99@research.com,,Trinidad and Tobago,3.1607,no
user148@research.com,,Bangladesh,6.9019,no
user148@research.com,China,China,2.5975,yes
user148@research.com,,Hong Kong,2.746,no
user148@research.com,,India,1.7086,no
user148@research.com,Japan,Japan,2.4143,yes
user148@research.com,,Maldives,1.4074,no
user148@research.com,,Nepal,1.0002,no
user148@research.com,,Philippines,1.0654,no
user148@research.com,,Saudi Arabia,1.3149,no
user148@research.com,,Singapore,1.7338,no
user148@research.com,Korea,South Korea,2.3004,no
user148@research.com,Welsh,Sri Lanka,4.3789,no
user148@research.com,,Taiwan,1.0429,no
user148@research.com,,Thailand,1.2001,no
user148@research.com,,Vietnam,1.0977,no
user148@research.com,United Kingdom,Anguilla,6.1652,no
user148@research.com,,Aruba,1.2258,no
user148@research.com,,Bahamas,0.9149,no
user148@research.com,,Barbados,0.8664,no
user148@research.com,,Bonaire,0.7989,no
user148@research.com,,Cuba,0.8316,no
user148@research.com,,Dominica,0.9304,no
user148@research.com,,Grenada,0.7824,no
user148@research.com,,Haiti,0.7828,no
user148@research.com,,Jamaica,1.0679,no
user148@research.com,,Martinique,0.7672,no
user148@research.com,,St Lucia,0.7315,no
user148@research.com,,Montserrat,1.0963,no
user148@research.com,,St Kitts and Nevis,0.831,no
user148@research.com,,Trinidad and Tobago,0.7649,no
user196@research.com,,Bangladesh,2.9331,no
user196@research.com,China,China,6.7964,yes
user196@research.com,Taiwan,Hong Kong,4.8674,no
user196@research.com,India,India,4.6885,yes
user196@research.com,Japan,Japan,2.1925,yes
user196@research.com,,Maldives,1.3662,no
user196@research.com,indonesia,Nepal,3.3198,no
user196@research.com,indonesia,Philippines,3.521,no
user196@research.com,,Saudi Arabia,2.4918,no
user196@research.com,,Singapore,3.1232,no
user196@research.com,South Korea,South Korea,5.8545,yes
user196@research.com,,Sri Lanka,6.5557,no
user196@research.com,,Taiwan,1.9556,no
user196@research.com,,Thailand,2.4873,no
user196@research.com,,Vietnam,3.4315,no
user196@research.com,,Anguilla,2.7217,no
user196@research.com,,Aruba,1.4504,no
user196@research.com,,Bahamas,2.2651,no
user196@research.com,,Barbados,2.097,no
user196@research.com,,Bonaire,1.293,no
user196@research.com,,Cuba,2.8958,no
user196@research.com,,Dominica,2.3547,no
user196@research.com,,Grenada,1.5979,no
user196@research.com,,Haiti,1.3912,no
user196@research.com,,Jamaica,4.631,no
user196@research.com,,Martinique,3.0916,no
user196@research.com,,St Lucia,2.987,no
user196@research.com,,Montserrat,2.9589,no
user196@research.com,,St Kitts and Nevis,2.6236,no
user196@research.com,,Trinidad and Tobago,2.6534,no
user116@research.com ,,Bangladesh,3.8994,no
user116@research.com ,china,China,9.0289,no
user116@research.com ,fiji,Hong Kong,5.6532,no
user116@research.com ,india,India,2.1151,no
user116@research.com ,korea,Japan,4.0152,no
user116@research.com ,pakistan,Maldives,7.1305,no
user116@research.com ,,Nepal,2.2535,no
user116@research.com ,phillipines,Philippines,5.2496,no
user116@research.com ,,Saudi Arabia,2.1545,no
user116@research.com ,,Singapore,3.1982,no
user116@research.com ,korea,South Korea,4.2839,no
user116@research.com ,,Sri Lanka,4.4212,no
user116@research.com ,,Taiwan,16.185,no
user116@research.com ,,Thailand,0.8979,no
user116@research.com ,,Vietnam,1.6154,no
user116@research.com ,,Anguilla,4.2825,no
user116@research.com ,,Aruba,1.0345,no
user116@research.com ,,Bahamas,1.3967,no
user116@research.com ,,Barbados,1.445,no
user116@research.com ,,Bonaire,2.0647,no
user116@research.com ,,Cuba,2.1055,no
user116@research.com ,peru,Dominica,3.6996000000000002,no
user116@research.com ,,Grenada,1.1388,no
user116@research.com ,,Haiti,0.9647,no
user116@research.com ,,Jamaica,0.7431,no
user116@research.com ,,Martinique,1.0467,no
user116@research.com ,,St Lucia,0.7949,no
user116@research.com ,,Montserrat,2.2128,no
user116@research.com ,,St Kitts and Nevis,0.7726,no
user116@research.com ,,Trinidad and Tobago,1.0293,no
user168@research.com ,bangledesh,Bangladesh,6.4148,no
user168@research.com ,China,China,4.5975,yes
user168@research.com ,Hong Kong,Hong Kong,5.2976,yes
user168@research.com ,India,India,3.892,yes
user168@research.com ,Japan,Japan,2.6081,yes
user168@research.com ,Pakistan,Maldives,13.8746,no
user168@research.com ,Nepal,Nepal,2.9419,yes
user168@research.com ,Philipines,Philippines,4.4583,no
user168@research.com ,Saudi Arabia,Saudi Arabia,5.8002,yes
user168@research.com ,,Singapore,22.6762,no
user168@research.com ,South Korea,South Korea,3.9112,yes
user168@research.com ,,Sri Lanka,7.5413,no
user168@research.com ,Taiwan,Taiwan,3.692,yes
user168@research.com ,,Thailand,4.8091,no
user168@research.com ,Vietnam,Vietnam,4.9296,yes
user168@research.com ,French Polynesia,Anguilla,9.6617,no
user168@research.com ,Nauru,Aruba,5.6778,no
user168@research.com ,,Bahamas,3.6928,no
user168@research.com ,Barbados,Barbados,3.7584,yes
user168@research.com ,,Bonaire,1.7393,no
user168@research.com ,Cuba,Cuba,3.9843,yes
user168@research.com ,,Dominica,6.146,no
user168@research.com ,,Grenada,1.6083,no
user168@research.com ,,Haiti,2.1004,no
user168@research.com ,Jamacia,Jamaica,3.3759,no
user168@research.com ,,Martinique,2.0392,no
user168@research.com ,St vincent and the grenadines,St Lucia,9.3178,no
user168@research.com ,,Montserrat,3.1088,no
user168@research.com ,,St Kitts and Nevis,1.6759,no
user168@research.com ,,Trinidad and Tobago,1.1292,no
user105@research.com,japan,Bangladesh,6.9287,no
user105@research.com,,China,1.4744,no
user105@research.com,,Hong Kong,4.253,no
user105@research.com,india,India,4.8283,no
user105@research.com,japan,Japan,2.3819,no
user105@research.com,,Maldives,1.6701,no
user105@research.com,korea,Nepal,5.4905,no
user105@research.com,,Philippines,2.145,no
user105@research.com,,Saudi Arabia,2.0883,no
user105@research.com,turkey,Singapore,5.637,no
user105@research.com,south korea,South Korea,2.8054,no
user105@research.com,,Sri Lanka,1.6276,no
user105@research.com,morocco,Taiwan,6.2166,no
user105@research.com,,Thailand,2.5042,no
user105@research.com,vietnam,Vietnam,10.4289,no
user105@research.com,united kingdom,Anguilla,7.3135,no
user105@research.com,,Aruba,2.1378,no
user105@research.com,,Bahamas,0.8787,no
user105@research.com,,Barbados,0.6234,no
user105@research.com,,Bonaire,0.7992,no
user105@research.com,,Cuba,1.0667,no
user105@research.com,,Dominica,0.5912,no
user105@research.com,,Grenada,0.4617,no
user105@research.com,,Haiti,0.7372,no
user105@research.com,,Jamaica,0.5325,no
user105@research.com,,Martinique,0.6334,no
user105@research.com,,St Lucia,0.516,no
user105@research.com,,Montserrat,0.5945,no
user105@research.com,,St Kitts and Nevis,0.6161,no
user105@research.com,,Trinidad and Tobago,0.4447,no
user112@research.com ,Japan,Bangladesh,4.087,no
user112@research.com ,China,China,3.657,yes
user112@research.com ,,Hong Kong,0.644,no
user112@research.com ,India,India,2.681,yes
user112@research.com ,Japan,Japan,2.615,yes
user112@research.com ,,Maldives,0.975,no
user112@research.com ,Nepal,Nepal,7.539,yes
user112@research.com ,Philipenes,Philippines,3.739,no
user112@research.com ,,Saudi Arabia,0.907,no
user112@research.com ,,Singapore,1.651,no
user112@research.com ,South Korea,South Korea,2.891,yes
user112@research.com ,,Sri Lanka,1.072,no
user112@research.com ,Bangladesh,Taiwan,9.451,no
user112@research.com ,Thailand,Thailand,2.788,yes
user112@research.com ,Vietnam,Vietnam,3.332,yes
user112@research.com ,,Anguilla,2.736,no
user112@research.com ,,Aruba,1.522,no
user112@research.com ,,Bahamas,1.904,no
user112@research.com ,,Barbados,0.82,no
user112@research.com ,,Bonaire,0.816,no
user112@research.com ,,Cuba,0.918,no
user112@research.com ,,Dominica,0.858,no
user112@research.com ,,Grenada,0.884,no
user112@research.com ,,Haiti,1.192,no
user112@research.com ,,Jamaica,1.054,no
user112@research.com ,,Martinique,1.714,no
user112@research.com ,,St Lucia,2.514,no
user112@research.com ,,Montserrat,1.169,no
user112@research.com ,,St Kitts and Nevis,0.972,no
user112@research.com ,,Trinidad and Tobago,1.327,no
user89@research.com,,Bangladesh,39.608,no
user89@research.com,china,China,3.931,no
user89@research.com,,Hong Kong,8.548,no
user89@research.com,somalia,India,5.315,no
user89@research.com,Japan,Japan,2.716,yes
user89@research.com,,Maldives,2.182,no
user89@research.com,,Nepal,1.548,no
user89@research.com,philiphines ,Philippines,10.082,no
user89@research.com,,Saudi Arabia,2.781,no
user89@research.com,,Singapore,1.216,no
user89@research.com,"korea
",South Korea,4.365,no
user89@research.com,,Sri Lanka,1.696,no
user89@research.com,,Taiwan,2.498,no
user89@research.com,,Thailand,1.532,no
user89@research.com,"vietnam
",Vietnam,4.065,no
user89@research.com,,Anguilla,3.998,no
user89@research.com,,Aruba,1.448,no
user89@research.com,,Bahamas,1.082,no
user89@research.com,,Barbados,0.866,no
user89@research.com,,Bonaire,0.766,no
user89@research.com,,Cuba,0.849,no
user89@research.com,,Dominica,0.833,no
user89@research.com,,Grenada,0.716,no
user89@research.com,,Haiti,0.95,no
user89@research.com,,Jamaica,0.816,no
user89@research.com,,Martinique,0.748,no
user89@research.com,,St Lucia,0.832,no
user89@research.com,,Montserrat,0.699,no
user89@research.com,,St Kitts and Nevis,0.632,no
user89@research.com,,Trinidad and Tobago,0.632,no
user179@research.com,bangladesh,Bangladesh,10.0917,no
user179@research.com,china,China,2.8658,no
user179@research.com,,Hong Kong,2.6481,no
user179@research.com,india,India,2.8982,no
user179@research.com,japan,Japan,2.331,no
user179@research.com,pakistan,Maldives,3.3623,no
user179@research.com,nepal,Nepal,24.1145,no
user179@research.com,,Philippines,1.1506,no
user179@research.com,,Saudi Arabia,2.7455,no
user179@research.com,,Singapore,1.4991,no
user179@research.com,south korea,South Korea,5.2501,no
user179@research.com,sri lanka,Sri Lanka,4.4666,no
user179@research.com,,Taiwan,1.1306,no
user179@research.com,,Thailand,2.2642,no
user179@research.com,,Vietnam,1.1842,no
user179@research.com,,Anguilla,1.7676,no
user179@research.com,,Aruba,0.899,no
user179@research.com,,Bahamas,1.5322,no
user179@research.com,,Barbados,0.9276,no
user179@research.com,,Bonaire,0.8191,no
user179@research.com,,Cuba,0.9995,no
user179@research.com,,Dominica,0.9668,no
user179@research.com,,Grenada,1.3304,no
user179@research.com,,Haiti,1.3279,no
user179@research.com,,Jamaica,6.1295,no
user179@research.com,,Martinique,0.8014,no
user179@research.com,,St Lucia,0.735,no
user179@research.com,,Montserrat,1.0973,no
user179@research.com,,St Kitts and Nevis,26.8123,no
user179@research.com,,Trinidad and Tobago,0.634,no
