id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35733766;83660;user60;user60@research.com;337625;;;Bahamas;12731;Caribbean Flags;13;2023-07-21 22:45:18.151716;;0.0;0.3;1689972316108;1817;1817;72335;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35742082;83670;user70;user70@research.com;337634;;;Montserrat;12731;Caribbean Flags;69;2023-07-26 00:03:27.443785;-0.933719797894586;0.0;0.448828125;1690322605209;1903;1903;186682;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742092;83670;user70;user70@research.com;337634;;;Montserrat;12731;Caribbean Flags;79;2023-07-26 00:03:56.557960;-0.840499984663316;0.0;0.46640625;1690322634223;1996;1098;215789;0;0;false;anguila;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742097;83670;user70;user70@research.com;337633;;;Martinique;12731;Caribbean Flags;84;2023-07-26 00:04:16.899704;-0.876224307276253;0.0;0.444921875;1690322652750;3805;1157;236125;0;0;true;martinique;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742104;83670;user70;user70@research.com;337634;;;Montserrat;12731;Caribbean Flags;91;2023-07-26 00:04:42.131567;-0.887481970361768;0.0;0.469140625;1690322680420;1366;1366;261356;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742114;83670;user70;user70@research.com;337633;;;Martinique;12731;Caribbean Flags;101;2023-07-26 00:05:29.163163;-0.870841168856725;0.0;0.3953125;1690322725871;2940;1146;308381;0;0;true;martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742117;83670;user70;user70@research.com;337634;;;Montserrat;12731;Caribbean Flags;104;2023-07-26 00:05:39.638206;-0.883830866183506;0.0;0.5;1690322737254;2032;2032;318856;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742124;83670;user70;user70@research.com;337634;;;Montserrat;12731;Caribbean Flags;111;2023-07-26 00:06:06.508565;-0.777795643774584;0.0;0.5;1690322762402;3609;1568;345581;0;0;false;montserete;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742136;83670;user70;user70@research.com;337634;;;Montserrat;12731;Caribbean Flags;123;2023-07-26 00:07:02.491082;-0.869365604784761;0.0;0.499609375;1690322818321;3803;1870;401694;0;0;true;montserrat;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742139;83670;user70;user70@research.com;337625;;;Bahamas;12731;Caribbean Flags;126;2023-07-26 00:07:12.414993;-0.885107210503317;0.0;0.349609375;1690322830029;2025;1851;411624;0;0;false;cuba;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742146;83670;user70;user70@research.com;337634;;;Montserrat;12731;Caribbean Flags;133;2023-07-26 00:07:45.410924;-0.789759065257318;0.0;0.49921875;1690322862191;2851;1365;444612;0;0;true;montserrat;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35742152;83670;user70;user70@research.com;337625;;;Bahamas;12731;Caribbean Flags;139;2023-07-26 00:08:15.955627;-0.813934459308496;0.0;0.3625;1690322891156;4415;1123;475141;0;0;true;bahamas;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";65541ca9-0639-4f93-a773-9dca63daa79c;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""desktop""],""width"":1440,""height"":725,""isLandscape"":true}"
35741741;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;1;2023-07-25 23:20:39.930168;;0.0;0.3;1690320038427;1032;1032;1456;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741742;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;2;2023-07-25 23:20:45.888233;-0.374884548661391;0.0;0.3;1690320041916;3507;996;7420;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741743;83678;user73;user73@research.com;337633;;;Martinique;12731;Caribbean Flags;3;2023-07-25 23:20:47.493004;;0.0;0.3;1690320046283;745;745;9025;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741744;83678;user73;user73@research.com;337633;;;Martinique;12731;Caribbean Flags;4;2023-07-25 23:20:52.069301;-0.326972354411389;0.0;0.3;1690320049257;2308;580;13562;0;0;true;Martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741753;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;13;2023-07-25 23:21:32.678558;-0.730705340617819;0.0;0.349609375;1690320085970;6240;4610;54207;0;0;true;Monteserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741754;83678;user73;user73@research.com;337633;;;Martinique;12731;Caribbean Flags;14;2023-07-25 23:21:45.394340;-0.768997289063468;0.0;0.349609375;1690320097191;7734;4672;66922;0;0;true;Montinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741761;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;21;2023-07-25 23:22:19.612780;-0.77381620533438;0.0;0.39921875;1690320133467;5672;5672;101136;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741764;83678;user73;user73@research.com;337633;;;Martinique;12731;Caribbean Flags;24;2023-07-25 23:22:34.903541;-0.817102144610368;0.0;0.3;1690320150098;4334;1583;116429;0;0;true;Martinique;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741768;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;28;2023-07-25 23:22:47.831949;-0.717240776454582;0.0;0.398828125;1690320163456;3908;1758;129361;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741782;83678;user73;user73@research.com;337625;;;Bahamas;12731;Caribbean Flags;42;2023-07-25 23:23:39.333444;;0.0;0.3;1690320217788;1060;1060;180845;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741783;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;43;2023-07-25 23:23:45.141188;-0.739509966590098;0.0;0.3984375;1690320220823;3822;1656;186642;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741784;83678;user73;user73@research.com;337625;;;Bahamas;12731;Caribbean Flags;44;2023-07-25 23:23:51.005287;-0.614965196831253;0.0;0.3;1690320225555;4949;3836;192501;0;0;true;Bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741795;83678;user73;user73@research.com;337625;;;Bahamas;12731;Caribbean Flags;55;2023-07-25 23:24:36.783047;-0.724908021509088;0.0;0.250390625;1690320273687;2623;1140;238307;0;0;true;Bahamas;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741801;83678;user73;user73@research.com;337633;;;Martinique;12731;Caribbean Flags;61;2023-07-25 23:25:04.804091;-0.693303657715706;0.0;0.268359375;1690320298085;6231;1994;266313;0;0;true;Martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741805;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;65;2023-07-25 23:25:24.222307;-0.818773431889235;0.0;0.348828125;1690320317535;5955;1752;285487;0;0;true;Montserrat;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741817;83678;user73;user73@research.com;337625;;;Bahamas;12731;Caribbean Flags;77;2023-07-25 23:26:11.042609;-0.477071092055483;0.0;0.20078125;1690320366138;4428;1420;332563;0;0;true;Bahamas;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741825;83678;user73;user73@research.com;337633;;;Martinique;12731;Caribbean Flags;85;2023-07-25 23:26:38.620926;-0.381355651323849;0.0;0.26796875;1690320394599;3538;1579;360134;0;0;true;Martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741829;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;89;2023-07-25 23:26:52.989730;-0.511040438612423;0.0;0.31328125;1690320409250;3254;1190;374501;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741831;83678;user73;user73@research.com;337625;;;Bahamas;12731;Caribbean Flags;91;2023-07-25 23:26:58.737455;-0.0326456466539722;0.0;0.151171875;1690320416271;1987;1097;380255;0;0;true;Bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741841;83678;user73;user73@research.com;337633;;;Martinique;12731;Caribbean Flags;101;2023-07-25 23:27:37.329396;-0.231843279517804;0.0;0.244140625;1690320453224;3614;1336;418835;0;0;true;Martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741845;83678;user73;user73@research.com;337634;;;Montserrat;12731;Caribbean Flags;105;2023-07-25 23:27:49.824183;-0.210695368332358;0.0;0.306640625;1690320466935;2397;906;431329;0;0;true;Montserrat;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741847;83678;user73;user73@research.com;337625;;;Bahamas;12731;Caribbean Flags;107;2023-07-25 23:27:55.347825;0.277379184235987;0.0;0.15;1690320472794;2001;883;436792;0;0;true;Bahamas;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741856;83678;user73;user73@research.com;337633;;;Martinique;12731;Caribbean Flags;116;2023-07-25 23:28:30.153376;-0.0125720475450584;0.0;0.23203125;1690320507521;2140;900;471658;0;0;true;Martinique;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741822;83678;user73;user73@research.com;337630;;;Grenada;12731;Caribbean Flags;82;2023-07-25 23:26:26.497032;-0.129823620714068;0.0;0.151171875;1690320383378;2634;948;348009;0;0;true;Grenada;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741838;83678;user73;user73@research.com;337630;;;Grenada;12731;Caribbean Flags;98;2023-07-25 23:27:26.430660;0.247629235786495;0.0;0.15;1690320442879;2954;967;407830;0;0;true;Grenada;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
35741853;83678;user73;user73@research.com;337630;;;Grenada;12731;Caribbean Flags;113;2023-07-25 23:28:20.669791;0.296918320098534;0.0;0.15;1690320497393;2779;985;462169;0;0;true;Grenadas;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f9f8c745-3009-44f8-8b9e-3e8ed785422f;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Windows NT 10.0"",""operatingSystem"":""windows"",""osVersion"":""Windows NT 10.0; Win64; x64"",""platforms"":[""tablet"",""mobile"",""mobileweb""],""width"":1230,""height"":678,""isLandscape"":true}"
